12/31/1921_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.956568899135        514.749360764506        550.777119983182        536.199372104361        428.489511405700        483.508078174105        511.235498619683        443.821797940518        422.368694713883        441.967313088951
   436.430594873494        524.859465262225        576.691886228444        490.772989912029        387.898904442461        395.615017170416        395.590551408672        485.820826195055        579.839399597668        503.162998001421
   414.816020291262        369.565283662602        370.140179260688        424.821785309200        577.831265253599        473.856761984018        412.910102556203        388.927237815002        344.815063871310        378.240190418465
   602.191593919070        566.070618027556        515.626444217433        464.539028701928        412.607711520980        373.566281547733        308.235605724077        391.699869051741        708.218919854372        644.347246290126
   511.291395393734        447.191774925774        398.716045977262        348.774535970676        292.152707975952        334.684059224230        385.838692333280        700.718544797067        677.501804617672        737.715130263528
   639.241214627911        490.653232017045        430.998518862737        381.045146947657        280.189904921295        266.170063791452        664.863219448572        594.555945473883        498.937869137926        432.514484152547
   383.538112283518        599.527221305881        582.190184280016        496.487507139676        419.847925500280        355.227759095460        255.660576428629        241.568380837612        527.807374788802        478.288752114043
   385.750203209706        230.197534308741        228.038520087920        533.605489462371        494.270427137385        422.893589240279        312.620734168761        236.485633960819        195.658562867946        198.721665896195
   521.302396397315        480.047891561236        427.869001992410        315.536052582081        224.495611179024        175.864904832693        212.470085455825        226.819395181888        524.595630800430        486.354266637979
   418.250045836920        308.445742606447        214.034230627559        170.171136393252        214.200430414772        251.843011089102        286.945987284076        193.111829504094        159.432038852102        215.260977959334
   485.513503609650        383.726092155916        277.356692969180        193.540322760071        153.492695198281        201.686905746006        228.021956826570        549.662893754053        465.567171978958        365.632987782173
   269.997765628762        180.830049368291        126.372423706122        171.364874052002        202.648250112158        109.672790012335        148.447741729955        174.537064276278        101.518866396861        121.006712307284
   147.393243451851        497.747729263913        440.609935047798        346.535880608625        321.289250320610        208.527605238537        120.116934385438        109.871812446264        111.486232696402        91.9267586090604
   107.177246721675        125.059688147784        460.042899068180        398.502530309043        329.625876742359        161.234893464690        158.920864524714        98.1139990552750        84.9247661205982        105.738514730577
   87.8555648976661        88.0889344357561        125.394248782288        91.5111278742289        84.6194421872121        84.6170499930733        116.492876030717        120.493158479079        121.661673783948        161.315961214710
   133.155480688746        139.541510152450        87.0143587573576        75.2762498131854        74.1104792688624        86.0358166793808        110.179119300784        112.306816613033        115.797342835984        113.490523671606
   111.145900122017        122.353772827064        120.031830969220        106.950423019460        376.100297002055        252.950954154508        158.979027488897        97.4194979376462        78.9522509038552        71.7677327072128
   79.7114553953808        86.4123530422341        96.1500962097871        95.9000673299580        99.4949657285245        94.3931511712659        84.2190759158043        97.3058783688367        345.467326226443        265.108903428834
   165.427824500939        107.797604034712        88.2629721930119        80.3060307915032        68.7490195059060        70.9904545101131        77.9803551712481        81.2634891196478        83.2228145749445        80.0797953422020
   70.8597002094634        83.3363512112932        84.3328500580798        164.917492040278        112.690584545172        105.511645081244        104.444892123078        95.8921682686250        85.0767457599134        68.8106406104531
   57.7340488608754        64.8178949598350        63.2768676659315        61.5436358327788        67.8256594435830        67.3260126441575        58.4593081448439        61.5577094349443        71.1093377598717        106.929374709343
   103.578793396732        83.3382140029083        43.2608836209830        54.8251225558669        120.703117464566        102.848893611481        78.7699005285699        38.3697409900915        36.9567856638917        36.5705718623385
   52.6431448271566        55.3792389932338        61.1094420583094        60.3577178137597        59.1565431483988        116.835485821980        97.2268399428023        69.9536491639556        52.9464435850394        58.7189753885209
   54.6645456009925        47.9705335736181        64.3039741378272        87.3812069087159        103.879619749493        96.5721222242915        69.8948266953687        47.8299007615137        34.7117228157653        42.6469975929454
   47.6479545069285        45.7495904084738        49.0268695201381        56.5993145126303        45.4904551400866        41.5681438710882        58.8627517121968        79.3190687730369        103.332431159449        96.1464575976160
   71.9632534120084        50.0290168531138        26.9610936338741        38.0610538958540        44.4405354488556        43.3207446491278        125.222787422375        88.9405113917784        51.4390478945785        21.6349082071599
   24.8510033018585        28.8351545061823        45.5680624474996        168.128178740774        103.191420934384        46.8977552650474        23.4234743226290        13.8884541216398        22.5964867089957        29.5107774723961
   24.2925849857923        173.579874710009        128.358110486295        19.1199978400918        11.7666019888099        14.7152353824895        20.5559578810097        19.1952984418876        22.2560485603859        23.8343481550735
   16.3915557457899        13.3409740134726        38.8293750600070        48.8586059428503        74.3908847549761        205.461598896529        140.790759611006        28.1109633571835        4.15163157761232        16.9301552380615
   19.5730453545733        23.3953396292646        12.2490755870135        11.5931334051698        23.0450351516976        37.3818817245948        57.4760065393513        225.669135144143        123.863453767757        42.6651360170401
