03/31/1922_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   494.673643314025        514.329019292300        549.881691767485        535.337939868276        428.089707366920        483.355231181660        511.083702041607        443.294137400222        422.273770524177        441.956138295494
   437.549310709550        523.038350890050        575.927434505749        491.230302581905        387.746448551848        395.709842217766        397.545663111290        482.462161364278        579.678274488585        502.331145138022
   414.652019386993        369.781442223953        371.377689066125        422.422676615626        577.674562309301        473.433898240411        412.859349196520        389.858554672280        345.437761011410        377.113393158287
   602.199197849922        566.131145627594        515.931983202874        465.937298600882        416.058835538337        376.957650996771        309.294896417561        393.375926879527        707.123131872140        644.311787904112
   510.880627833480        447.979530916946        398.616367265349        348.684368198279        292.271942361335        335.774713920142        383.701403901380        699.821838236175        677.162128906377        736.335474889288
   639.260603986467        490.203594664841        430.996438928611        380.879545627295        280.482394758389        266.907121042164        665.552458709262        594.887547039036        499.181500123245        432.455758603692
   383.468206825008        600.322341614908        582.636756342581        496.566039017679        419.698341185366        354.858679555333        256.586919112741        242.352137141883        527.742393462595        478.010838340508
   385.316052462780        230.574742384259        229.128782122979        532.937847243392        493.933082430982        424.449523453900        313.422504738740        236.586311292939        196.782454346503        199.400927268562
   520.820410446347        480.439272574572        428.983965341947        316.671091190167        225.440018245959        176.776113779280        212.304066819034        225.629758601979        522.794172253732        485.298518970844
   419.367219424773        311.229927361376        215.915539388075        171.082428451458        213.167777678183        249.869312396639        288.924670816505        194.525143382203        160.711675641236        215.747361754496
   486.251866755476        384.202641355266        279.019816364722        193.815091749560        155.108815506793        201.988368419646        226.717038371929        547.986548056955        464.694122932970        366.088494216155
   270.248445760435        181.443374763013        128.586567546923        172.497797144619        201.764440645298        112.698615410592        149.472134511681        173.825103776380        104.933176065199        122.384095898731
   146.925311528996        496.114364512683        439.729465142187        346.264893840373        321.042005251560        211.127851458228        122.549250352716        111.942047889625        112.128224710878        94.8207006699821
   109.093128060057        125.063234505565        458.397836688690        397.280506768497        330.223599821747        161.044373104305        160.200856289410        99.7669883144108        86.5993993643718        106.217440966102
   89.6489046715774        90.6525186479405        131.635394662324        92.0662584170337        85.7618698948838        87.2174490230532        124.597468782432        121.160741303582        122.152488026647        160.685299023842
   132.986723995074        139.374038439443        87.8539988591059        76.2370635516632        74.6609088011403        86.5082740582353        112.585232694259        113.031640817586        116.170108970790        113.713562239742
   111.153534896037        122.200457172903        119.444407712854        107.603070495338        375.807369261675        253.681702422122        158.822188157384        97.7442662536314        79.6789817015707        72.4366209111145
   80.3082733856143        86.8986876515657        97.9000454268253        95.9000861005465        100.269267051737        95.2801166744211        84.2385367196946        98.3046741296350        345.553259139371        264.807346791417
   165.190999080452        108.128987140682        89.0250654676371        80.5347230494694        69.3727094548270        72.4206149028059        79.1609508131714        81.9003663884973        83.9000300113313        80.8560160402027
   72.5105594998721        83.3669249924792        85.2932813314771        164.488230385981        113.521746433533        106.052179455413        104.810670908823        96.0274534533151        85.0307913018272        69.2476079714162
   58.7777679302238        66.3524901961604        64.7051187987869        63.2537094472491        68.5503420553906        68.1990899093150        60.2439311237883        61.5867644107921        72.4750684417924        106.988021709084
   103.310856111406        82.9064466625359        43.2450967622953        55.3016832003034        120.918852700458        102.509319983595        78.3785141213014        38.2982468049344        36.9962294404189        36.1978154186260
   54.2994374414054        56.2028740071487        62.5061545753989        61.3379208942452        60.3162517682542        116.885054145619        97.0557243612797        69.8747127105028        54.5473103738861        60.2985324582991
   56.3588957381577        47.8501836523158        65.3805308283130        87.3542684969842        103.803756369028        96.4076972545828        69.9311606464058        48.0114024767410        34.2066354374801        44.3342240072707
   48.3225962441266        46.1894061811374        50.9093897673584        58.5474557769178        47.5193238091148        41.4657094735425        59.7615668828285        79.7190672586197        103.819797659766        96.3686990060758
   71.9587188692637        50.2622995237173        26.7471990132737        39.9100121112005        44.9630036848690        45.0141420713456        125.469980085047        89.2201621433030        51.4497846279372        21.1522504142443
   25.4632394868311        30.3929546663727        46.1314262782526        166.570856898838        103.943528281386        47.6538005627311        23.6094704518748        13.3301940788345        23.7412276105045        30.5578440144853
   26.2877767987831        173.081613140104        128.948172686182        20.2172964314902        10.5659003565389        15.0278346549420        21.5727910446772        20.0040527958800        24.1108246488500        23.6125433434924
   17.2023481810773        14.9448858515812        38.6571778887687        49.5582874439825        74.7214266893698        204.839845967537        141.359033799400        28.7753699591338        2.03676908855861        16.8793709257689
   21.3434864938287        23.0355385510798        13.1331225689314        13.3912994152129        22.9802100659173        38.3456543074966        57.7737897494703        224.681005272162        124.418072019392        43.6135817981801
  -11.2971402120582        2.89876276561131        16.8126938440101        22.0101933930131        9.49056213569859        15.0569527936581        12.0187589741827        32.4054471453381        55.1325877794211        66.3071512760585
   89.0889066610707        41.2715873058195        9.81335493700087        2.29751652392149        14.6352113381597        20.2417663996939        9.70198371045534        15.0457839020645        28.9208251756128        52.1291177519397
   103.886630185582        91.2229458326322        71.2222248893737        34.8304948671859       -5.39749548188932        2.43391134108362        12.9492257258620        16.7516401931287        11.1880725607192        11.5069924852129
   35.6281443222033        57.6177546590144        93.4885908083469        103.994697521827        196.599167681290        131.196860030873        16.6866518089609       -20.5920742806235        4.07054137377515        8.48661221004324
   1.60495306106930        3.70563112351034        18.1841569130510        59.9125614583015        94.3025400210537        112.756287855944        36.9604148027874        14.8169981982200        6.79703142168011        3.04814085122856
   5.98428463556991       -3.81217273356274        6.16205825366380        32.8391271708534        84.6151888810525        130.827574255091        159.807555165254        22.4599352833092        13.1275019744395       0.771220229343008
   8.01760754005857        2.74377246847130        7.48373301310205      -0.879096876800912        15.5936353230768        39.4920617374090        92.3993049197439        135.519789112705        139.248192650577       0.148022812643373
   5.52513855053607        5.69869839711389        3.74931712980586        2.10727583727210        9.02576478024349        4.07709401491724        1.85008165332495        1.06379315812359        4.55259951719572        36.3464199871315
  0.634135743359405        1.41587749298442        11.8839605422874        56.9983828944211        72.4431344328374        10.7725129219040        21.4343763366039        67.1649870325486        131.093909683176        108.075692579978
   45.3650249038186        80.9017316170642        135.513946342247        95.4230804332314        70.1766387735284        142.723713519633        75.4310489234847        54.9114237675459        3.72161107735317       -5.10416449482170
   1.21648452032952        121.319168250989        78.0211862860285        47.3874641469101        12.7392278366974       -1.66222357465036       -3.99462417167654       -4.14197884691690        114.032483928494        81.6759231301126
   66.4678604716000        27.6203196977586        12.6834990414715       0.211999475978289       -6.99540498066307       -9.30745740795266       -16.2020506191368       -18.8964486295230        11.6238044512535        52.9846103466431
   33.9404067742065        77.4086186741025        116.069597658884       -5.69932775055762        27.6687671970952        63.5280755386642        151.487175761509        120.659033501565        98.9657915718367        76.2201630655233
   30.6825213994605      -9.025116659848033E-002  -1.60873137680606       -7.43499093215909       -11.9284347329744       -19.8858538784994       -22.6712752510897       -15.9118305003994       -3.24930821620996        1.12293650742948
