02/28/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.083758779547        518.065753598700        546.236727391002        536.356336274399        428.864327128629        487.574139710511        517.289041147968        435.475326891324        422.798098059045        445.089665614059
   436.158511665128        445.091359146135        527.304143726213        479.320083516627        387.457554725941        397.097341751401        394.698466701290        408.821821467972        538.135355494601        449.603349698885
   410.423152846424        369.070853982370        369.292665472114        383.771915825015        541.472369285179        444.715330840814        405.660060563826        385.622424464680        342.728844583363        363.515377902979
   593.754079293662        540.196404010113        489.548703852650        442.433196283945        403.593497738738        368.418249199585        307.535179251318        380.083971038543        599.605143054752        599.507121201767
   464.891153758002        429.975104921193        390.605188275576        345.598256585284        291.286355438988        331.941073639093        368.543689755406        639.726204776427        618.077000322526        669.953027530211
   669.097316422541        477.932433457185        421.142589178052        375.361120176814        280.778914107004        265.999657791232        715.267479859134        670.111137411281        509.704013799144        426.147504993654
   380.537519757005        668.743053347228        659.113857948561        571.178395527787        453.255057359125        353.099072059361        258.088123766006        241.136449471995        592.927023436660        533.564463903551
   399.753234514385        230.936729899454        223.183169072076        579.834463513256        545.293712584164        495.442815202963        370.295741005962        236.730940330622        194.970862272213        194.133645410081
   546.081942889396        509.689024043460        466.436456021196        353.634619501510        227.068434339253        175.157644788717        198.625271054497        205.398638636041        498.799012361664        469.378486813102
   428.586604222274        328.429034994857        211.387561970849        169.278206612834        190.125595120063        208.035166173460        302.947129961867        185.089064782899        158.587152416858        189.383429042582
   465.800033287414        385.978764289317        289.003104329049        178.500930060673        152.437978643892        173.920006003100        188.159193818356        489.586754321350        435.873269719304        365.253583826472
   277.279593080376        167.610516673895        123.076245810432        147.609988672177        163.079081848476        91.0751398982900        109.797168238750        131.021396163997        74.0794516417611        81.0805633246279
   99.4888798603944        435.752321576891        399.173727845357        344.722005171242        319.864705834492        190.594047925401        99.9483929305456        96.8980527691987        110.241750403209        68.1401038270992
   73.8740360937604        81.5490093312944        393.847100455483        350.163693804594        303.936551698284        106.919117300689        126.027645978296        69.1257435497682        70.9536206038601        104.400801590556
   74.1531271238112        65.4147410523400        97.8101209853790        90.2363845301822        75.1676035427245        76.4250572362479        109.847291052254        109.942125907362        110.274786620160        139.722274568840
   118.904442709164        128.645976704850        51.9444668255230        52.4770753942495        72.8297396047899        79.9898241631876        107.996591891751        108.521479843577        109.695051391156        109.784311199575
   110.976599049600        121.646475185886        107.772285591755        97.1384956322771        337.109887643660        236.819178708128        113.176211286641        67.5826448737371        56.8819808576112        53.9686809870141
   78.4776702963186        84.1454762649991        95.7705146397129        95.9000042510078        98.3568821420981        93.2643884197028        83.6971032334971        80.1764750905952        324.309646134761        239.646614827461
   132.880408361667        88.2399958762885        78.5845250496144        66.0334096378046        54.7669691681073        70.4448176046798        75.3311152979324        80.8936346167547        83.4414351490537        79.8437246808483
