04/30/1922_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   498.635712155114        514.094795826628        549.495805215127        535.076052912606        435.162007802656        483.158231398570        510.941051320319        443.189709277390        424.914412852097        441.713501740370
   437.728578270215        522.410288568959        575.677042102494        491.394045397317        391.312815823814        395.551741242651        397.662284698144        481.370636149202        579.624730365330        502.060564098057
   414.676518551599        376.570036396442        375.712414153159        421.669204073847        577.612768484256        473.280772953949        412.852710338956        390.234933867098        350.101776183011        376.866684354070
   602.199903470288        566.141923369298        516.081464854595        466.483419005371        416.772339117066        378.403497497483        312.121842675410        394.162627126639        706.761655723097        644.293603208655
   510.745138906777        448.236785693522        398.565930968932        348.768324275631        297.863870621585        336.278163718565        383.112181733584        699.526725739844        677.048349794719        735.881778823568
   639.268500466605        490.040782755217        430.944181524822        380.794375345178        281.349225986159        269.476020634408        665.777313430573        594.997514851142        499.260879933933        432.420334478771
   383.407655743316        600.560236546447        582.769003648886        496.571460550152        419.606571712203        354.563102944909        257.511769603731        243.085311519429        527.682447014591        477.864047343770
   385.064621928809        230.840532350289        228.373943208501        532.698976687984        493.796611831317        424.878742510013        313.547984910152        236.310652341174        197.962868163863        198.730021606399
   520.777998068398        480.686687676859        429.453942948782        317.007594611729        225.431050488310        179.741742115617        212.018399472204        225.315226450386        522.158464859638        484.948314618447
   419.915862837367        311.987125513161        216.073474031050        174.275696945875        212.617866143698        249.089929542483        288.565296991015        193.731239940311        163.558983152687        215.429372320470
   486.852790918300        384.224194869148        278.792881123907        193.455097064103        157.569943109659        201.525925167313        226.170994905976        547.639013622640        464.362186925549        366.109694417931
   270.227103608675        180.933109544265        130.556882379810        172.188599999002        201.363956228859        111.657047561350        148.722050415871        173.235170168608        103.512710652152        121.422059026447
   146.121777596143        495.562174774927        439.390266652172        347.120335387754        322.335003113337        211.731588043665        122.120044197214        112.646001034336        126.905162074499        93.7643361978877
   108.193443596451        124.276441603373        457.859396622368        396.807951192383        329.994949736583        160.634927353494        158.573423881799        98.5478093880116        86.3065784857919        122.966379670100
   89.3563769195523        89.7272055131203        132.809035039780        107.821982097130        85.6156494634367        86.7196828947903        125.180057219954        121.016582992029        121.961971044171        160.342131269368
   132.740252789079        139.197495814539        87.3024699008666        75.9149276292679        89.8416081846331        86.4432091875641        112.900082218384        112.834385939113        115.844448358795        113.526904510245
   121.342239563916        133.674470305419        119.294681292487        107.641036569033        375.624871258197        253.690241089518        158.637537691589        97.5103973847115        79.3361375571510        72.4249996522894
   95.3036847091277        86.7783561972137        97.9002950467082        95.7169855938158        99.6503210047608        94.5648452860517        95.6868115528493        98.1843909127321        345.578024018079        264.707391585358
   164.987710941870        107.932979369977        88.8170427912457        80.4287558881711        69.3546962021442        80.7195942228198        78.6635003375879        81.9006348390328        83.4620398200604        80.1294022760398
   71.1606830893526        96.1842360997056        84.9191597741950        164.254027844461        113.564887772630        105.852412982811        104.581128783310        95.8634835492936        84.9436584298314        69.1640266950286
   58.7699308311757        76.0758788517893        64.1954362899488        64.1961661579072        68.1378019233584        67.3598071156586        58.9067851095375        74.4835837694740        72.1206614146766        106.854001990310
   103.147162658102        82.7629106108083        43.1402508647665        55.3490677381850        120.968932061336        102.377668467834        78.2272186610676        38.2334329748850        36.9703518556506        35.8355483400928
   63.5917590516443        56.0897910731754        62.9270338280381        61.1379364071166        59.6293754994988        116.838092450621        96.9273018053058        69.8009477328313        54.5030469307470        59.8961156556543
   55.2638732836218        60.6722109382926        64.7018764033185        86.9923856922565        103.636315571894        96.2515073431032        69.8941532416156        47.9916721333218        33.6369559299834        53.4145069376158
   48.3665171671709        46.0820553835313        50.9412663619511        58.1638464555705        46.4033514343688        54.1399736421824        58.9967193859025        78.9897283205424        103.598346184683        96.2007042634937
   71.8886644502863        50.2311203312173        26.1565374078962        46.6034836326891        46.9016677901641        45.1453878296909        125.195543864603        89.0943525102897        51.3619690353096        20.6074955471593
   25.4183982066413        33.0206854341623        51.0011037217621        165.991763515695        103.775738313907        47.4903650993473        23.4280857757793        12.8848429048448        25.8504408214676        30.8161557516450
   25.5020029326564        172.882777354792        128.680407433958        19.9370536130116        10.0799586417510        14.9718701357973        23.9038301379092        20.0301988549339        23.2468347569032        23.4097632515947
   17.6598908129607        14.0355667849347        51.0791145646067        49.9466141425220        74.1560375416172        204.602210469781        141.288594396897        28.4414223432017        1.57009014898637        16.7747849960702
   25.5858427911580        22.9623131158084        14.8989803198667        12.5770273157023        35.3446289637644        38.0338577488861        57.2958179635245        224.363629960854        124.402022262353        43.3923523821239
  -11.6782634830187        2.42648955658206        18.7029071859151        22.1488908974142        13.1965131015750        14.7683749840487        24.3616425676577        32.1707077898567        54.7079265185259        66.0025913419112
   89.1192465166768        40.9847987242184        9.62189733986695        1.73203143845279        16.4773276956037        20.4368644511767        12.7016547042016        27.2849971421437        28.7436075251601        51.7280001020247
   103.592678775598        90.6798439063638        70.7680552657104        34.4186983991183       -5.87053484799630        1.80195777905824        15.6391404501464        17.0207930603067        24.3983786365496        24.0076769809755
   36.2693891061980        58.0582761868941        93.6861765724696        103.843615338605        204.275437514403        136.283606183451        14.2807693826709       -21.5096373024434        4.87101709970807        21.0567622388476
   1.96532580234895        3.76605420900023        18.2987200846044        59.7635468991140        94.0668047054122        112.410585400718        37.6971291797747        15.9839788320476        11.2735370382459        18.2365747835712
   26.8449164521518       -3.72860542908445        6.09251672187220        32.8323082504258        84.4157173741214        130.481020130262        159.380188682475        23.3201011905067        19.3380492641560        9.55179867803662
   22.3393199336218        19.2475205013599        29.9775057906680      -0.799848830637992        15.5409616368933        39.3412092541472        92.2170904799452        135.158177913591        138.774417008458       0.352534289236425
   5.46186821281204        15.8748454453636        10.3763503510295        2.17114438603290        10.4543655842588        4.30170452976495        1.96765956369325        1.04527764767462        4.32311040204969        36.9922845096868
  0.574023662755839        1.25401544826903        11.6821176106409        57.0209836646983        74.6833491378478        10.5225130643450        21.2678700309750        66.9988798311982        134.177603579472        107.911761058080
   45.1880019829507        80.7581711865914        135.082652778278        95.4458753010824        70.2807315097763        141.585863955246        74.1711156523944        54.1020993344200        2.80979622609371       -5.76051539923641
   6.85285881333761        120.557487203870        77.4272609631199        46.7299265377923        12.1105343603832       -2.28730269129268       -4.18503382440824       -4.04021816686485        113.282026339454        88.8986014978740
   78.8734759410217        35.3918860232834        15.5233310865270       0.875403384508700       -7.01393478364980       -9.34926049695324       -16.4356174798415       -19.3349549946550        11.5851005354607        53.1458301559465
   33.8637518361854        77.5093860016064        116.362986461886       -6.02316759108680        27.5561029020958        63.5119805312368        152.000764835154        127.148313577373        97.7894553488828        74.8869684394244
