12/31/1989_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.121230044726        506.239480905202        530.378093717889        521.218053827460        428.631103316841        476.973358940235        503.930729437604        434.498540808717        422.284822677896        437.311546928066
   435.228527513252        449.462147557874        531.623746104083        482.467360150655        387.370485913584        393.715974570258        393.914593726312        408.456855098292        547.029556179954        451.038351603899
   410.220691890835        369.519015671301        369.035262324966        382.920996119201        548.674038853305        447.957644836654        406.933376258735        387.315496469543        343.563276177431        362.286051809277
   595.983968383651        549.847314665151        496.934058429733        447.782538905957        407.681905769661        371.439027361790        307.574643627238        379.953387435318        611.217455982793        603.226879862997
   470.032555043531        435.307923663610        393.292839816102        346.591212489613        291.535243059601        330.917868650484        366.904620819411        638.876033696767        620.141453204815        666.243601687344
   660.537517940376        477.559345813245        424.157288322950        377.507659745557        279.820955329412        266.099378933603        715.795046528515        655.774806929474        507.030906248474        427.432841110129
   381.592849634484        664.797918334517        648.268361342268        551.148822267374        436.108500173764        346.946779761971        256.077080068485        240.309173935737        580.636633164415        518.152581697921
   397.555141705795        229.976443618192        223.157937979654        569.339518269138        533.784249272440        483.505542005815        361.576558581112        236.408351682920        194.930328192022        192.992728975269
   536.533410201454        500.529079353232        458.401537807514        349.730655174558        227.648277915896        175.039804905834        196.684198726247        202.710244037074        492.307730377425        462.598668445383
   422.255761256210        326.845344888321        213.233446736628        168.980376092787        190.251064134869        208.937995431547        302.664130567729        187.522267537249        158.576325915158        190.956117773952
   458.457720915042        381.240363601491        287.365378223224        181.286735449956        152.768377345013        177.541289106317        191.250417055248        482.322938403216        429.842644962523        361.131357528072
   277.488726450549        172.160226118572        124.325389696777        153.714805115640        167.760839434259        97.4935560986916        118.286931306797        137.235983864512        77.6252679723421        84.5942015776054
   103.096223237096        432.491902580103        395.823831041413        344.749111118933        320.063387280496        193.714981886119        102.402883971752        97.8871653800279        109.744270239265        67.2566758183138
   69.5883304031248        79.0543053729337        392.783527743311        351.048906076892        304.736771686819        108.761382943738        132.173126688735        74.3387401131057        72.4348181264517        103.921600028819
   70.5921391462959        57.3404371498410        86.3345144809975        89.7283964564875        72.0886773985428        68.6580424743296        102.572385555721        104.342428973586        105.923434139750        143.829452550726
   117.225247199958        128.121822274849        53.7165113436657        54.8549481765975        72.2988163044314        77.5787847762679        106.821442616538        104.877709481081        106.807369211458        107.632065383611
   111.134898569580        122.259935519008        109.684796514255        99.8376222867798        338.019478197745        238.094794687657        111.891661665224        66.9813333312011        57.5021494808420        55.5642150233020
   77.9382579868314        82.2031149252734        95.4201406120178        94.9038165380631        95.0862264139996        89.9768290604137        83.8643391171981        85.5968154757199        325.168869429071        241.129250359643
   132.341515908816        87.4800184754487        78.7571849519162        67.2406776379275        56.0904126137644        69.6711162109587        73.6161971311555        80.5630385237649        81.3074814337034        77.3883436281612
   67.1752327171810        82.9231087644330        70.1865503009857        135.762032476472        118.201867966335        105.404449176176        105.117590375077        93.3671505713771        79.9756489694222        60.8731849558534
   49.7801670173229        63.5745279987526        58.5061196886357        60.7591445287706        66.7646040457196        65.0209059765651        56.0961680330958        61.1436080117488        64.0434570586498        108.139555295411
