08/31/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.351441892692        516.182704023218        544.471496924147        535.386505614158        429.899864260792        485.583962867574        515.445840394357        433.518055804787        422.219480856885        443.382532741716
   435.233927306912        443.506912415594        527.184984293622        477.815253517840        387.136336126305        395.355253408139        393.423256956421        408.557215502693        538.006665011208        449.469366658266
   408.317982992707        369.672353454307        369.130155579909        383.292063443293        541.262836396437        444.170778514821        403.182711662915        382.229530321745        342.638086991972        362.179355283631
   593.732592581211        539.952281975799        488.459205349848        439.639307337446        399.450726643014        364.665012717447        307.360644199627        375.945325640406        599.448236772934        599.492001495138
   464.219126315518        427.607915779968        388.887408850157        344.282744202001        291.733290671186        329.383541655005        366.889429320459        639.672143073617        618.029957533563        669.815201221363
   668.742407728584        477.573488794210        420.600612815770        374.606903512639        279.515550838102        265.822266561364        714.202258166937        668.849804254533        509.096342217625        425.605024510339
   379.617668919726        667.435885794741        658.418715275563        570.517757626937        452.571508585590        351.570150672164        255.460980633129        238.235243210442        592.004468856846        532.391492735866
   398.986496650444        228.537454559329        217.378358496143        578.978408609527        544.202417582048        493.919221873400        368.913693462686        234.777945294992        191.766264177100        189.188875219015
   544.628490259930        507.743124863185        464.351082073040        351.631899755704        224.032814224733        173.563810325328        195.263742939012        203.248422358827        498.068203657930        468.326013326196
   426.464978900577        324.019829829053        206.251239210215        167.657975432910        187.842063804952        205.700311465099        297.966714734255        179.158306836127        156.170668095979        185.404393507147
   464.218207928070        383.943299949072        284.370238406927        176.016347214670        149.204823835345        170.330135503293        186.191872898698        488.532833585352        434.717893548967        363.353413847548
   276.032508948312        163.090463059208        114.492349830684        143.427147881530        160.999466454320        81.8027053326405        104.389564984168        128.200506054626        63.0793129341341        73.8373451504039
   94.5778234225028        435.280096195238        398.531931453286        344.744101328964        317.362716396092        175.786470968790        85.2609214174265        85.2951207225463        110.883185802259        59.1290874732099
   65.7253903860963        75.9607420924439        393.792763217332        349.526488972610        300.919446022974        104.464229856640        114.264598829277        59.1775340664148        63.1307761704785        105.571735349751
   68.8352696384526        57.2180140181236        87.9068118051806        91.2742024897727        71.1331012776190        69.3335281363603        100.223527555840        106.260953588164        106.765148834213        138.004966594097
   116.852994218817        126.708162837793        47.1561584721367        47.2142947920500        73.7832066652348        77.0307241390941        102.887258551940        104.884446902519        105.930338502365        106.292808405372
   110.872397667289        122.589765498971        105.932969825890        94.2565654393213        336.398071934771        234.841946396682        111.909026333453        65.2290503360891        52.8436525313823        49.7446266829435
   79.3517895726385        80.9106656167365        92.3013313066726        92.9120324824775        92.2590070208689        84.7120300934109        84.2799952953078        76.2044372985933        323.796402834316        238.865366948169
   131.453837110913        86.0117449527246        75.4029615822481        63.2849536254155        50.7223550468258        69.3661034338403        70.9363155069259        77.8883414127876        79.5673714257394        72.8132546528691
   56.6961545238361        83.5105992277767        59.1256452994403        134.627509333176        111.826676283698        100.670903086071        101.004010546599        90.3224849177804        77.2032452924114        56.4001667996590
   43.3502504449717        63.5315651130277        55.5491590585489        59.9924703827781        63.7486365407890        58.7804662087702        44.9526612497018        61.7135125165459        55.0765651395084        105.090741115995
   100.847280580440        79.3408667071867        40.3191886725455        46.7974471600388        121.907203908555        100.791914165023        75.8931261361760        37.5738623813843        35.6869097928102        33.9423248271306
   51.5547002034500        50.5861281383377        57.8310152875363        56.7873704933969        51.7293016065939        114.603661934622        93.5509519698159        66.8211475816201        50.0174352877701        52.7591565671374
   43.2400991034509        47.9199603772420        47.4524484772759        61.1787472041806        95.6936500435260        88.9501927173453        65.1375510496585        44.4018785120071        31.2588946318280        41.6378442450261
   44.4831814215883        44.8949961066115        46.1135605640519        50.1408667030163        32.4529797325351        41.4959272457582        42.0974472940791        55.1949757321222        93.3164821910249        86.5553704281157
   63.1175559593558        42.1766476674710        22.1940678723559        36.0282689232504        42.0825595680843        41.3993416839034        108.488722098388        74.7713842562510        35.9141231852940        17.6475292575725
   16.1848252254115        26.5909581080256        42.8706310837230        131.649014165763        89.0687952880132        27.8215410882125        1.02470554964778        10.0307276408269        18.7727794000205        22.6819818011594
   12.1739772423549        159.787874309849        118.548347883674        7.72351318911349        7.59533047120706        4.44031432267661        17.5700327133516        13.5335182690701        7.20191528656977        18.4899020648713
   10.7571548679965       -2.62259354717126        38.6676408239072        46.3652129182572        43.9047390417474        193.747020659816        147.098265938594        26.8547168637345       0.365098739231507        11.3723479590516
   17.6568571862173        18.3543866949985        7.15070414654992       -2.55244120056226        22.5508506628478        21.9356409000874        26.5243494917101        212.078498286185        145.886603820291        52.9936885608079
  -24.7858064171299       0.407097168312108        13.6605080940161        20.3747487163398        5.61275485187319        5.08346899075971        11.5992700063274        13.3622795634253        13.0090221615131        20.0880135789124
   107.844762340168        31.3904179960221       -8.81875500173161      -0.535953719303055        10.8856135644294        18.7905098054353        6.37700406725646        14.6114111289106        9.00338479522688        5.86055868638270
   19.5524034908163        63.9253385427938        48.7922027418185        14.3567741888423       -24.5043735223725      -0.862286419013449        8.09343866582410        14.7573110252770        10.0879738517312        10.7239219021772
   11.5745939408861        10.3802001190325        45.3540230239435        42.2041482426182        154.023281533096        112.640481372132       -23.8265077632558       -39.2397241247077       -1.21174552497834        7.27022798913716
  -13.5986760058546       -21.5613999388146       -21.0504585513985       -8.29809768973483        19.1176581275861        37.1225674934525       -5.44150025236147       -7.34013387103681       -2.49602765346635        1.12573725324035
   1.11903720762962       -29.3339235627644       -32.2880642097759       -19.0383566867369        5.37616262901468        22.6163759986150        36.6479384062591        3.28806635823855      -0.718978668381950      -0.260035209700839
   1.63826180321324        1.10044415266966        1.61592440419679       -32.4833124374718       -26.6680715717057       -14.1501352417044        12.6378938684971        28.8969117852002        35.3646684562741       -17.4743554894497
  -27.0637143796021       0.466297415262589       0.492709874093427        1.20083555686145        8.20220017046009       -4.14894538569231       -3.50744613816205       -1.29016968174112        4.58369858166981        35.4893671437123
  -15.4747856787583       -8.26025522890790        4.48070778797749        54.8134896935801        71.8615350462740       -17.9150396171110        1.48285724735175        42.3012093803776        119.210483757294        68.6139222036469
   3.56193359366342        28.2992021986016        49.3499775295807        102.550169298545        79.1309976377448        79.9715676732160        25.9445155851625        14.4987525364844       -12.8671291807311       -13.1170939696970
 -0.444067135847215        54.4800256263051        38.2305146857652        24.9851825412772        3.22854611974448       -8.00521932662327       -4.58454534853919       -3.47362264201748        70.1847806797513        79.7682845097908
   65.1929801000828        23.5412398604958        6.81835078043016       -1.28983228306088       -2.11960464986976       -3.77685523833169       -7.86848124925971       -8.78352614957880        20.0990974729735        63.8431161856551
   39.8741707211402        98.3334948124016        144.294309522633       -1.76010353401765        21.2820989243846        69.8613374236847        193.223543755259        118.140423280080        71.6216394806774        49.7477880825556
   17.6000572642842        3.67748430261522        4.16056010766452      -0.207848319285023       -4.64789760787836       -11.3064625215901       -16.2428417157400       -17.6303996008304       -13.1800053912013       -10.2125403104901
   31.1197566607060        108.227729133876        161.432838412369        47.3163751780443        42.5283951887473        24.4695100695864        1.73303037303642       -3.13056926608570      -0.356279788596754       -4.21164458178101
  -9.26475767548471       -16.1169568849835       -25.0932303088840       -32.6389447376685       -36.0885663429270        38.6807867894094        11.1241241082863        1.47531401442852      -0.689733833954836       -2.00936925447414
  -2.73385755110870       -5.56833831557403       -9.68575158342020       -20.4427105465335       -27.6204665612438       -42.5179519849272       -50.3649719257906        117.000187969533        25.7421763614578        9.32290243880579
  0.245660993504729       -1.93364743764280       -1.50204383097817       -1.38430034737235       -5.17360555883037       -7.91031259947043       -14.4110657870082       -18.7937564724763       -26.0007961000757       -47.0282196049214
  -27.7115356593487        23.6029263716931        96.1640871628981        190.076342399849        223.990679620760        19.0432117603060        9.00002588224386        4.97955358685603        1.49654479505651       -1.28017191761463
  -2.09359062981599       -2.90586795891053       -3.78233332661372       -9.22102021249741       -4.61438643814100       -5.57086472119074       -15.6045240712280       -8.71404813786851        90.4357140570593        182.862636445183
   221.017267500031       -31.5680254892190       -11.5515461059793        45.3251095884946        173.450517022553        235.202119708144        300.000206568659        141.968131120370        214.363011553463        311.820026752155
   1.62137234352557       -5.15619712372211       -5.45646172105938        8.29937339414915        64.2151818718445        141.546083148614        220.597239238748        368.226721838752       -5.99998932128659       -9.99994358709563
  0.172229892350838       6.727459276897188E-006  5.579595513200489E-006  0.769911640551612      -1.344992055440622E-002  -1.25070890354228       -3.00281597647722       1.995408131974769E-007  0.624529343760398        1.12409715226648
  0.847840984688611      -0.767860216729588       -5.99993947838751       -2.99997836337005        1.29019206545679        3.44479200234678        13.3042218078122        12.0320451210660      -1.253299974783796E-003  -2.74212140472338
  0.823852613871144        1.75675440815393       -4.58673294663393      -0.253016201813458       -11.1973886485181       -17.6750689933767        1.84580368007343        37.0297416293147        84.9038378492281        196.790708831669
   306.367413971336       -9.99995797766762       -7.45842019176799        22.9689644240162        12.6452771141442      -0.999969129894695       -4.99998230548795       -8.20212658635926       -25.6442288411507       -43.1213483813684
  -36.1866150624060       -30.1268168024121       -4.33857991241873        27.7780463376274        174.536142764062        248.314382411606       -13.4318680671714       -35.3098423290269       -62.2879245875732       -47.7414179744145
  -34.1460786661279       -29.4660382138076       0.965800767658156      -0.999986079503869      -5.338385820109299E-003   2.64008219686017       -7.50417761983809       -35.8361170662719       -63.9065995796323       -64.9477434580591
  -50.2452805530895       -23.9956197659828        22.8009927897404       -51.0494339477847       -52.8990609605563        9.88507997042692        68.7386912226048        74.0275450272991        2.96779906685394       1.882029905914808E-005
   7.25203933229364        17.7270838303400        20.9530215343564        8.72008343043782       -21.5920805814869       -19.3128989112443        4.66875037590034        182.901439967261        90.2695764869047        131.323210781413
   2.24803193333779        2.55081448784230        5.31855154367051        11.3649246717541        23.1838339283775        24.2430913547286       -4.02376105332071       0.170669017990992        2.71749303729085        3.42204007084335
   7.70059552216731        8.04976672777794        14.7240920139288        43.8832789116499        13.0230420568987        23.4561499457045        32.4540818561845        48.7700051858830        81.8463286220684        94.7491093812399
   122.036521609160        142.101810206493        251.665174143789        30.2497129092389        64.6886803219864        80.8919633262361        98.8721304227617        119.227266586164        145.960772541103        137.375902741998
   6.99072091079415        25.1728251695019        16.8871046851681        33.4476893140336        51.3826384007638        60.5379992470747        75.2025004325246        106.944332201061        137.777908425877        147.138029140680
   147.420534651598        64.7482093107455        134.583060342448        183.202013537287        153.841063989549        157.274609402873        6.14198599260236        16.4183742191181        20.8913265944450        28.4116158280962
   41.7089019654838        53.3876729414584        73.9035293924584        93.4946880509790        145.780330969522        160.010564604037        184.014268496982        9.01925890290553        32.9259436315305        27.2795745867891
   4.36418186784634        12.8715328732340        28.8888046959901        21.7602801223315        64.3521268401796        234.626223682667        233.938931595992        181.962271301503        92.3132352594949        80.0982457769289
   32.5416817472283        12.8314252879968        1.20352349711468        6.10953379623843       -14.3466353042396        73.5052359250983        155.957834660908        199.922240527757        210.804876998602        122.595238218238
   140.160145690126        84.6865918728485        43.1857780996834        11.8399664409517        33.2571705215136        35.4380957611205       -17.9349373351170        82.1356855024473        160.559578866513        207.778570872267
   245.347243362307        101.900009813406        47.3146167816710        50.7725084093028        70.9909148199527        77.1555792053403        32.6064643042923        132.888055626484        182.490100949007        238.006132215971
   303.241942775791        54.5514004909085       -24.5223027135179       -83.3457996781272       -71.0000051492289       -33.3107530928335        80.8383223380698        128.583770238405        209.011528700552        207.422257631246
