11/30/1989_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.316964797377        506.271575880932        530.427736945431        521.309001027664        428.822708592289        476.997159123973        503.976738738122        434.567896187440        422.373571383881        437.301162815983
   435.313065385041        449.769328685324        531.642843264462        482.589160193130        387.499328423582        393.676454404003        394.011130448393        408.494711209109        547.056708028256        451.046231369770
   410.285119619559        369.780867628289        369.229916365417        382.972401757945        548.690648247353        447.985609049620        407.017316720149        387.554095011151        343.902776475847        362.367473042450
   596.016714208787        549.864457054745        497.094815844904        448.102345877737        408.168566355600        371.920302154737        307.704728585898        380.554773602707        611.256317109169        603.260131763000
   470.107858779826        435.578489123683        393.385547784346        346.683748716900        291.780585801989        330.951386794180        367.095206112568        638.875423605853        620.155392228503        666.235990488328
   660.577312712339        477.593188911489        424.209746453524        377.589101332275        279.933435475616        266.238009191364        715.987101502281        655.905165421634        507.166083762831        427.524413445351
   381.683685596813        665.017493291553        648.370687387964        551.196695440511        436.138848160681        346.968499706178        256.132023854621        240.269927040020        580.693424577557        518.189672790253
   397.567801184428        229.867740932710        222.794668068400        569.443614993909        533.867606394387        483.558627485521        361.546873578305        236.298591836658        194.661384444477        192.617562816752
   536.714804776675        500.719788548929        458.625659051768        349.818852414621        227.523972126302        174.923987223117        196.640343628737        202.876528754596        492.399102247410        462.745432200206
   422.579860764472        326.943423054348        213.079258955038        168.865922122275        190.222460012469        209.004523857832        302.245979485562        186.931555676673        158.346070449879        190.778738451615
   458.906483276620        381.286801029142        287.067294246532        181.098707834302        152.537462027329        177.487308502322        191.321774062988        482.615473388263        429.941904139258        361.171611342365
   277.523477744674        171.987611123460        123.762840779808        153.626275743128        167.830732940628        96.6659453706975        117.948081542795        137.199682414443        76.5375336870972        84.0652612363921
   102.949929157057        432.573777819104        395.874116067429        344.888591515260        320.151280988599        193.668676185799        101.950464507844        97.5268592117129        109.749882976812        66.3923516128433
   69.0021740889310        78.8068372291256        392.807507634635        351.081463679338        304.597410636992        108.696287438720        131.768082338163        73.7523277869366        71.8717903748952        103.968000202428
   70.0877792676907        56.5772002586665        86.2390308836722        89.7566707635380        71.8230712752609        68.0763865118204        102.466358234239        104.254727219025        105.898669724761        143.922696342295
   117.229220662837        128.134441171638        53.3390316634282        54.4501650617974        72.3123704524838        77.5372138896654        106.897190560796        104.949711355124        106.811783184789        107.599414659822
   111.085039358882        122.314493340533        109.608180860423        99.6879065258713        338.056833250793        238.084995082857        111.846932997001        66.8297844894201        57.1907031695085        55.2604136087441
   77.9418025455413        82.2168735158553        95.4698825020912        94.8841800219092        95.0705079268406        89.8136559270950        83.9107460276562        85.4519181549155        325.273884989164        241.257678242307
   132.337959436782        87.3652985558268        78.5700330547519        67.1216400193134        55.8124263359772        69.5555630904456        73.5944960500109        80.6132489368063        81.3251659707581        77.3622642775059
   66.7878905002676        83.0577745895409        70.0769041188926        135.832340207903        118.262579838864        105.326360644436        105.056172174862        93.3828909556498        80.0265818030803        60.6877439197979
   49.3708444408380        63.4878123557089        58.4350212826240        60.8108240713870        66.7863894901946        64.9132560109374        55.7428523046003        61.2897848450814        63.9256885804097        108.168568586842
   103.906382696695        81.5668429234437        42.0283972781471        50.4900977972864        128.677354324773        103.779404494346        77.7725586387569        38.0980570669329        36.5507773398770        35.6149376923701
   51.5781200986719        52.1314884858683        59.3755716347406        59.6512187153630        58.1889614929348        119.813873495790        95.6130075335170        67.5222487347884        52.5555723145211        58.4788706762020
   53.4126929537116        47.5481972714878        58.8336079216371        69.9126331962465        95.6317475151439        88.4538406578027        64.0354655314586        44.5843762393400        33.4709440977840        41.5227982626320
   45.4351155170836        45.4336164480831        48.7244152965081        56.7701167906850        45.9654953331384        41.1565036620578        53.3598397688168        67.9915204727031        92.9876718188073        84.6514636702285
   60.0254959856795        40.4380168450705        25.3801411280854        37.0275118847648        44.0933007171211        42.6427228474480        109.262390622879        70.1093278665401        31.6807226142344        20.1293262832441
   18.4633673162637        27.7936085730891        44.6476968388639        129.363395957853        84.0638831431658        22.6263153852346       -1.79687613652394        12.4742180525787        21.0353733333036        26.4234497114025
   24.6621104905449        155.382480909401        113.458066838716        1.00133573412670        10.1673464384450        6.07455122360397        19.0637528849629        17.5360082273103        23.6458289675898        19.8385925363760
   15.4239567886184        13.5703803331632        38.3628458929625        47.9905711663721        58.6804339134144        193.028851444652        142.166267595160        15.5669100609432        1.80726844275010        12.6955179411295
   18.6597082107412        21.0639755704111        11.7070459726158        11.7944977437720        22.3470386990054        31.0778911427082        39.7196326115432        215.718886853585        139.545807933581        45.5867393514463
  -20.4349379262591        2.23762084672623        15.1203706552650        23.5326312589215        9.05408431778222        13.8952062585871        11.3733670496880        24.2466692607582        29.4260959435250        35.5733619041680
   104.562167388292        31.9582280619773       -10.3184540857772        1.51789781104890        12.9715775175663        21.6396626773900        9.20080615694120        14.3688515031027        20.6035846961401        24.6252630684241
   35.8645130645628        67.9266903181582        52.8932018486280        19.6859159283362       -16.6205011307819        1.86703307751994        10.3295641786167        17.1734843120557        9.87847007224309        10.5151491877921
   22.3639153227047        26.9023013207221        58.2736911130642        54.2182115545714        190.157920836291        115.940315299344        1.64535684327818       -26.0969218257891        2.58912276728975        7.09628762177521
  -7.87644530810707       -13.0902968859134       -10.1027257429720        3.70087244097720        28.3086314825200        46.5417072390996        12.5684499387683        7.42121746252825        2.96264258071758       0.955983747731841
   1.43229219654240       -21.2813352512126       -22.2342543855228       -9.69549379170367        12.7675678926688        29.4192224754541        45.4284239960497        14.9517954068447        6.54201783885995      -3.960562098136405E-002
   3.03485770372017        1.46631169186149        1.75184233983005       -23.3086565069763       -17.3639653055133       -6.39237475040119        20.0530804618281        36.7219015945666        43.2053844180759       -10.9075047186762
  -17.5701776566776        1.67380903220926        1.37405660734543        2.45019153949805        9.28718392193529       0.488091290169853        2.17817690637261        3.75805135212712        8.49175630303777        37.6302689256187
  -7.28718649316796      -0.513080473326605        11.3661728941783        57.5059027677852        72.6996730717060       -9.27720090318308        9.36459583086191        49.5206483493269        122.102615253549        76.6770728922224
   11.3354585428221        36.2206191491978        59.3909002985937        106.174736613356        82.7931673895974        92.1236006480582        38.7937059814356        26.1327798114070       -1.52309958429400       -6.60344950278266
 -2.024067318343833E-002   61.8707929052923        45.2901948733534        32.9578535735536        11.2860509820853       -1.94644705523717       -2.78737051945181       -3.16171527889602        77.1631436398076        80.3347123306109
   65.2061761502008        26.0627699447554        11.8809048801358       0.227980821187871       -2.43978067511751       -4.26025360562832       -8.68185608261506       -9.75510260084049        20.7011010901548        66.9721498663496
   39.3254789567325        102.614795252664        153.457305046295       -4.27492436216638        17.0207158772920        68.8501309594402        205.790619104570        120.201355928331        72.9601482858775        51.4238070086060
   19.1018020406118        3.74521498053111        3.83850114176172       -1.50408671473483       -6.30281711087367       -13.4271740437842       -19.3889523828508       -22.4938977943549       -19.8852368242975       -19.0351778978958
   25.3976017407765        107.635112807404        163.774512911399        43.6204392915168        39.5647305822902        22.2542599198108       -1.24475373614964       -6.62528303284632       -3.97882578249356       -7.62744418978471
  -12.5932146601225       -20.3451015809220       -31.3444782347622       -41.2302142579031       -45.8424320614121        34.7740341389946        4.42132832549571       -4.65909368174363       -6.56920261210980       -7.55554941882243
  -7.87655304485487       -10.3767011548316       -14.6562012950244       -26.5628897794801       -34.6231327208576       -50.0395114420458       -59.2015525046645        117.000242359758        22.7267843203848        4.28362287083989
  -4.88071024321451       -6.27667423100485       -5.84886344546856       -5.47171505121075       -10.2159261412196       -12.5645901814612       -20.2842749971248       -24.5105832291551       -29.6634380302204       -53.1064645050936
  -38.2533807476820        15.2057872222306        93.1628284467539        191.803950186110        230.103736179529        18.1529427963962        9.00002154030316        2.74589709638800       -1.10640845147951       -3.36839946504925
  -4.14380084212978       -4.85632843045516       -5.96651252220307       -12.9058732818359       -6.30202887611007       -7.27442168327792       -18.0307367655344       -16.0157287118304        86.8278581248751        184.025824171092
   225.055612352660       -30.3046921539328       -14.5764469038890        42.2700924072242        173.295949296365        237.036211630533        300.000192282723        141.625921496185        215.631795125131        296.002873402792
   2.68444387433822       7.606237536605294E-002   3.41074822307883        14.4681112501639        67.1919536947071        134.878982410916        221.202076177948        366.543720513451       -5.99998870804306       -9.99994813889781
  0.188331506507119       5.922342725901297E-006  3.369639422797378E-006  0.195396544719446      -3.801039392941109E-002  -1.69930255795242       -3.57902840028633       1.464618360461821E-007  0.445504676114828        1.28694589393635
  0.962980627127517      -0.686829143621739       -5.99992212425419       -2.99996224986980        1.72907001905555        3.91546341026840        15.2108501049228        13.1977436893125       2.332959144282609E-005  -2.65301080514137
   1.00000635824787        1.95148538182755       -2.81954550302152        7.59438193565853        5.46474774872285       0.507390537949827        17.8716265993805        48.8492617375621        93.0240214503769        194.458999317319
   310.993929293134       -9.99993816491120       -2.50977797510039        27.3942642836495        14.6053922917173      -0.999962073750705       -4.99994601044999      -0.540935183776471       -5.61135362991013       -12.9429467099928
  -7.28798837704061       -2.60757472488652        17.2421626406057        44.0115031891608        178.570799339027        252.704585718367        2.46042845951513       -11.2695210720230       -27.0728322502801       -13.1418993144379
  -3.66366446492743       -1.18037832906101        22.1258506955013      -0.999975473509486       5.034219081958114E-005   16.6270719941168        11.2013766881293       -8.71046957895629       -29.3361271594991       -29.0264769870581
  -17.0319094931669        2.30887391518966        38.6603241435003       -23.2142975891717       -25.1202691053521        24.3413251290544        71.6564384847649        79.6866671751948        3.68402592660440       3.112359480948088E-005
   11.2149986808167        28.6471626595906        32.7416197195907        23.9411546453149       -4.44681508663226       -4.17656997892754        16.5021547150836        130.873740800176        93.4874726025903        133.281815518172
   4.25893354660038        4.13462754648124        6.00001470151636        18.2977492194881        31.2881993426008        30.3742433435536      -0.326801069885191        3.22938666239444        14.9210580545211        8.76343989468627
