05/31/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.271928758961        517.284554099636        545.505395245756        535.940940102116        428.953055971583        486.780593918247        516.522449435981        434.600357310742        422.342487231516        444.505284792755
   435.862023813919        444.545764176571        527.249851760401        478.652984148640        387.052414566831        396.482831809026        394.045664376985        408.741881957396        538.071270417361        449.542341192696
   409.495976554108        368.953343509215        368.992182201639        383.584976936480        541.396016826109        444.525036446676        404.652300519554        384.095934997412        342.353459703201        362.925332706256
   593.744707544119        540.098875856807        489.128975498466        441.580988292717        402.115954264157        366.928898940075        307.364206613984        378.490322028539        599.527129263741        599.499566241676
   464.605355698731        429.017763021823        389.953397706599        345.035746420404        291.211314250964        331.006497872777        367.810563687550        639.700479590728        618.054388143578        669.887340601603
   668.938376601782        477.806284233671        420.989958365717        375.094686717419        280.141874785453        265.747465935731        714.806846445280        669.534248351260        509.446037837454        425.942832632297
   380.169626586191        668.195613483219        658.826582913448        570.897076639554        452.985876428825        352.578547639058        256.961759100413        240.160496198608        592.551257198150        533.064657457925
   399.540441153639        230.244349171863        221.830157894783        579.494537430415        544.838326284736        494.787150436000        369.829880351823        236.237577681678        193.938010916932        192.918661779287
   545.620008078725        508.944802230978        465.563419414969        352.934551158368        226.305771096597        174.375985799039        197.509961103621        204.569084650367        498.549203824972        468.977744824188
   428.406649701387        327.725926041475        210.118200478568        168.416516943706        189.478867062930        207.429324259050        301.765127490953        183.703785796353        157.519846474436        188.501289084440
   466.338894996457        385.312500980201        287.726211541122        177.885085018829        151.372233080472        172.946908094074        187.510541827090        489.773659370726        435.455013952733        364.614365505392
   276.847961572226        166.213724705982        120.606229043969        146.572181015356        162.412804869961        89.5848819640561        108.866429432241        130.350711275325        72.3054940830896        79.7878690289776
   98.3027081599650        435.568182858861        398.955032111284        345.187022138933        319.507112196048        185.239420975949        94.8411746960362        93.1200641960428        109.741230204459        66.6836510351567
   72.3390781948393        80.3493722623492        393.837771538402        349.975060143374        303.074234637465        106.128905059517        122.035041453588        65.9365556255121        68.6544700584444        104.191850359241
   73.3434077323914        64.1740550484044        95.6573881144885        89.9382018135765        74.4432019471581        75.2562617057098        107.850719859405        109.175116411414        109.514565160998        139.331682330633
   118.487003389280        128.128709505628        50.5174063769285        51.1361248318905        72.4955364336999        79.2519965861982        106.918084707410        107.511123491699        108.681040296104        108.813378321404
   110.877885330927        122.460424712019        107.279870601776        96.3663436413427        336.837650809608        236.181920453508        112.799600268054        66.8685945993005        55.7262502756741        53.0925639024664
   78.0574824468665        83.1368716452183        94.8601980883474        95.1026386187245        96.5131039601457        90.8336651142013        84.1052441107914        79.2355700825600        324.090250624079        239.303235711749
   132.397227709580        87.5195002970211        77.4900586761239        65.2558266213479        53.8538795388278        69.1489803598484        73.8923363887844        80.0232342041373        82.2300515643516        77.7814077821321
   67.4867789506847        83.1519875015881        62.0076068982037        135.439953977308        113.119216608103        102.456246725712        102.631413520574        91.3252490146549        78.0101179343050        58.7850905232181
