03/31/1990_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.322641582816        506.017211069964        530.119136285263        520.915462046393        428.053610097451        476.778900532672        503.670875384029        434.151424791588        421.902916572456        437.277756433123
   435.742516366986        449.942823677344        531.559329915427        482.006260401042        386.889334435851        393.780457305034        395.310512034267        408.348562501296        546.947995528924        451.010585378181
   409.897827620202        368.789556870468        369.523451283383        382.775336817750        548.624421431048        447.875297136028        406.659605289424        386.515182275980        342.792451935132        362.070660879955
   595.882407832849        549.797311669677        496.878269161425        448.012023412381        408.492699618974        371.992194973108        307.869941372333        379.921249398695        611.101413213445        603.127590451272
   469.972037717690        435.316706807439        393.059809819317        346.357909231079        291.203585897085        331.405489366181        366.377059374161        638.876523169922        620.099371982846        666.261535653637
   660.407286797418        477.451386330406        423.996034926545        377.257974870705        279.465888230409        265.933396375321        715.168800092926        655.368153374536        506.611256177721        427.149523808294
   381.297223672811        664.084280282900        647.940090788398        550.985987255768        436.000638307757        346.849188987546        255.815354203488        240.344759881620        580.438366381598        518.011489566004
   397.488737888792        230.258117896775        224.187917124591        569.008064594175        533.512158465861        483.310785056205        361.649741524487        236.744100070247        195.506745012133        193.880729911929
   536.293609014773        500.264491546776        458.137797483843        349.882871771054        228.191063324546        175.323722828825        197.018705659562        202.600992484506        492.033965194838        462.227028494013
   422.733814941348        328.666419099130        214.977769222434        169.495493056357        190.295959762762        208.836644527308        303.897030873369        189.237744740120        159.079209321139        191.580874981686
   459.613191614146        381.123293780481        288.216321359338        181.850068762856        153.368813380759        177.589169957854        190.977165085900        482.738174230484        429.573239144536        361.015742254296
   277.378005941408        172.627956882540        125.927380417813        153.883556467390        167.505388903577        99.8635875897144        119.267696508698        137.347027118863        80.8450545543465        86.3501199228244
   103.677845043979        432.233084598709        395.662868943511        344.983978582309        320.201531189866        193.566211235014        103.555459525147        99.0658485774071        110.507555579518        70.2939889770837
   71.9689206223104        80.2230958461796        392.700309956066        350.944361486733        305.136279037202        108.958742037385        133.098791668598        75.9081298502660        74.0822879413854        104.718283346024
   72.7256344438766        60.4208851592708        89.4782475488429        90.5240229435658        73.3554760528587        71.0019999281233        106.450620970638        104.941551307563        106.241982404458        143.644400274487
   117.325361657593        128.126539503125        54.8319404927043        56.1040975668553        73.0860103955649        77.9549286481765        108.670966440682        104.837555451007        106.893588629071        107.782486557332
   111.131655360601        121.774483094279        110.001553496893        100.387681673310        337.871376154606        238.126468809044        112.060306283737        67.4498696218553        58.3951688578664        56.5835396333552
   78.7182023497830        82.3362622750435        96.0567622570646        95.1002976498670        95.2604560104119        90.6072677242586        83.7729208888457        86.2881967504895        324.830215082473        240.715237042601
   132.354767753137        87.8176345886713        79.2084533661310        67.5332087163892        56.9483637125285        70.6119926497352        74.1854567749029        81.1928706694148        81.3878943053484        77.6328520974563
   68.6260258097568        82.7495361337358        70.8527511507289        135.532588644245        117.985128048463        105.564148840048        105.182984383373        93.1209128045519        79.6416097933270        61.3289933527384
   50.9863751288331        64.5055512065854        59.4645019964418        61.4768591447707        66.8716725052016        65.5608225476059        57.4850203764990        60.9659094518626        64.6603813401116        107.901293400278
   102.971832929387        80.3480344524543        41.7276537427395        51.0245419319785        127.558704797320        102.760833633161        76.6950037532275        37.7084777307929        36.4726726694500        35.3308340488130
   52.5052417892226        52.6549413721090        59.8768523235210        60.1478707454557        58.8232525092972        119.200239662143        95.2180602829155        67.2479993524288        53.8909613717851        59.1470158191319
   54.5708993359980        47.2853928288280        59.3290833666351        70.0065622261783        95.8183095595044        88.4575086925933        64.0038217996106        44.8563957084008        33.1204381018242        42.5005736778420
   45.8122564132374        45.6448351347741        50.4386060456433        57.8428010030919        46.8837968321932        40.9249151444475        53.8395592001244        68.0941777306931        93.3332782989467        84.8750166935805
   60.0842204661215        40.9663352474808        25.3441549748890        38.1725220322326        44.3939656644727        44.2059989378571        109.468888226454        70.6011331336564        32.2516896956333        19.8649870122636
   19.7912549188846        28.8156269161343        44.4420660806213        129.149648398015        84.9766182133302        23.9563071911581      -0.476236263781992        12.0661638562816        22.0210944512633        27.6935340793784
   25.7302006545780        155.260791601837        114.388522135336        2.77517554055415        9.62413391362111        6.92190140174157        19.7632317627421        18.2824247279751        24.9683607095648        19.7760923657485
   15.7240879161553        15.1676671308679        38.1116253914165        48.7669268704916        59.2994501808960        193.011679444154        142.860826098159        16.9124919025123        1.31170874144119        12.6470914864060
   19.2442923889052        20.5069174129478        11.7719984848029        13.3472722682961        22.4073397042313        32.2377475302612        40.5804422519216        215.416258556718        140.059505144169        47.0858254282279
  -18.5833943292940        1.84895444770981        15.1278640266758        22.5702625020079        8.70017852352536        14.4478235455620        11.4321473601166        25.0175155869737        30.1901127923826        35.9409958765350
   104.702212560278        32.9751619897827       -9.71220594546498        1.24595088686001        13.0479252995918        20.7602832525128        8.71570515705836        14.4291772706693        21.0601132428107        25.4166599980311
   36.2005582290884        68.5574672650876        53.7877710311928        20.8072737920284       -14.5689855571752        1.55572811841585        10.9378860691692        16.3689808602149        10.0176139051250        10.6164015635126
   23.4686772719485        28.0252273682588        60.3447601767192        54.4016260099758        191.006705787704        115.315799018307        7.50129803685435       -22.6927012856740        3.16562425865005        7.24621183712520
  -6.26465169993171       -11.1569399050516       -8.82053404934373        4.84578785598344        28.8413912365474        46.6568660664439        13.0021443082634        7.83281237065141        4.30821819579277        1.36531795309453
   2.49677978844600       -19.4232556353642       -20.4846453203906       -9.06453318845242        13.0245772759337        29.4818570243509        45.3818678749319        15.0516130155939        7.32812208667920       2.351637187268199E-002
   4.48511704358709        2.04291168822756        2.94969694207530       -21.5655376340342       -16.1391546883153       -5.64257355089244        20.0798123201944        36.6764592486771        43.2649308161857       -10.2867152996855
  -16.4390464352346        2.60237200841460        1.98642564260446        2.55774745190772        9.05003559095191       0.449114186587360        2.09980173154230        3.88524358161949        9.02918860870278        37.3653114220845
  -6.81090003095085      -0.190464696282981        11.7578797404480        57.5903240781733        72.4369240984167       -8.40254873079463        9.81990251419872        49.4684325470656        121.209360235877        76.6113001295966
   11.6887874332280        36.1424356753428        59.2782906197211        105.287168886990        81.9354160333442        93.7421458980293        40.8859416908804        26.8166135421744       0.437273836192422       -4.94036072584803
  3.401746059236983E-002   62.7868966455739        46.3259729649801        34.0769919307903        12.8301484686697      -0.400950981837916       -2.09753872626320       -2.72254217949240        78.1626437828627        80.6373645339089
   65.4153208925969        25.9761905315739        12.2061914344858       0.398415511067322       -2.44135977538767       -4.24746930025424       -8.52009656294763       -9.51289808506647        20.3080397591264        65.9926671959436
   39.4468629694849        102.075205593854        152.239182733139       -3.90536874534071        17.7894016149628        69.3111157580855        205.076485767289        120.341833775841        72.7871261985695        50.7034184454842
   19.8801802133522        4.24865281399048        3.51309563557049       -1.49829249888223       -6.30915071986319       -13.2982187826027       -19.1424075110183       -21.9951696004931       -19.0385133087594       -18.1562592778548
   26.1067001607952        107.554742475401        163.368208603581        44.4428397873569        40.0099689082921        22.7053855333961      -0.160437385880146       -5.78888437576591       -3.97136717765518       -7.63111428019043
  -12.5495984730822       -20.2111525060160       -31.0754366898123       -40.5114960507333       -44.5743962390074        35.1966629417005        5.12549241657871       -3.84178737901604       -6.11717601102724       -7.40643696212668
  -7.85317722208027       -10.3793876816244       -14.6814634062643       -26.5035356245304       -34.3412115208045       -48.6770723179716       -57.0157188849699        117.000230885537        22.7902881359513        4.40247894148047
  -4.66671425756827       -6.11264262363062       -5.84420821521539       -5.53833563980083       -10.2803878555439       -12.6694954659854       -20.3477294386154       -24.4663783514919       -28.9798949212251       -51.6556641969510
  -37.0837795086589        15.6103618768264        92.9477345653595        191.367810234102        228.888079324676        18.1466652475951        9.00002161080910        2.73836243130882       -1.08553398489862       -3.28311622824388
  -4.01426600785592       -4.84857277009954       -6.02804991533292       -13.0237322773330       -6.32689073658820       -7.47548560599675       -17.0580093880300       -15.1728249050282        86.9071853732037        183.776958736388
   224.302194036847       -28.7948186005470       -13.4049446206786        42.7657502896188        173.335526170003        236.847098834211        300.000192254753        141.580058979986        215.424754090867        294.974518726610
   2.79489209959442       0.838703276142349        4.58252012292087        15.3386481414550        67.4280695024967        134.818757296816        220.807345346538        364.537725181712       -5.99998646943926       -9.99994810417639
  0.189921134999529       5.922476972301228E-006  3.408839232515051E-006  0.195083459461950      -1.627854531034499E-002  -1.68146322896980       -3.58565171046363       1.461570377091665E-007  0.443644754599467        1.28528198813217
  0.962803709573995      -0.691317293029619       -5.99991575590600       -2.99995565464313        1.69611072188851        3.88066043099275        15.0504624476495        13.0869349403443       3.181655574976798E-005  -2.65979389140280
   1.00000760750699        1.94177524757732       -2.85052245836530        7.50385179566182        5.71614009351575        1.64790620954946        18.4728885180747        49.0187164868760        93.3001592896893        194.201299633680
