09/30/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.158360819450        507.392434017830        537.220271044627        532.460194697804        428.691909634827        477.202074406173        508.962782592816        434.430317895679        421.293535871150        436.704640733612
   434.329621521794        442.615662941596        530.188435667357        480.794383823972        386.475339005983        392.440241606040        393.241863719340        407.107360886020        538.476461832628        451.197602909642
   409.238715825416        368.840930707745        368.545652693734        382.137721704430        543.220437095331        446.222694991278        404.209898389521        382.756688400143        342.087071204556        361.373931864832
   593.715071652998        540.254835178490        489.557912656651        440.716664081421        400.132573538077        364.910618404345        307.036341073564        375.070723124781        598.867529787341        599.389629172378
   465.188467686655        428.687686101715        389.942153438695        344.823544824232        291.059507810514        328.695577494896        366.882383805566        638.940856914655        617.213766114823        669.017403610659
   678.061128840841        481.542043832453        422.292806058547        375.796265105551        279.358920731335        265.305031308270        722.359595389531        681.858276047783        518.103024588320        426.949751128423
   380.875549792650        668.992728410598        664.578288048744        566.522166957370        449.002778845866        351.713988953559        254.963844796044        239.461527759563        590.768298036413        530.374348732074
   399.001195673176        230.414403192749        222.814832946051        577.517492996250        542.701905238614        492.593330023551        369.310846687504        237.397066008200        192.860319834777        191.299840183702
   542.899932968291        506.449235760316        463.705696143021        352.918919864096        227.250888114629        173.785945006989        196.135247826411        203.704367344401        497.155060246631        468.131465166034
   426.968876972786        327.424092310503        210.866192948595        167.821225537040        189.477915820554        207.398576753766        302.851603601771        185.251782676068        156.572987362401        188.046678939264
   463.843534049610        385.808951876895        288.433698729737        180.691782969163        150.053552109142        174.577219271401        188.991147420526        487.897409976452        435.982589599300        365.769704100808
   277.838665953450        164.812494877029        116.161012229623        150.006460078275        165.000192975773        90.9351282772260        112.917096329493        133.624308232782        69.2418590746595        77.9814277540899
   96.6005827015767        439.365504835276        403.360453975841        344.429930834558        316.393266985548        173.280766068053        83.6670307425902        85.7792130177815        109.002581882027        60.3664030763703
   63.0796332288334        73.3906428715957        401.749523762239        355.875962249715        302.169626964498        101.633309714992        110.523399917913        56.5427484999117        62.8962777505145        103.303284996106
   66.5874793186541        51.9731377584700        80.8986099097096        89.1031689950181        68.9656219559089        64.5514359728397        95.4545959590679        101.845148078115        102.789215224397        134.432362899074
   113.371570451461        124.477389589771        44.0355159904520        46.3157922092150        71.7074080807117        75.4764866545278        101.392752911770        102.708900485137        103.956169467509        105.423785961902
   110.993921779863        122.143513902841        108.692531228867        97.3908683263315        340.569604212284        234.581165956732        109.172997628107        62.2791010952155        51.1080007500446        49.6120694607603
   77.3426424852210        80.3364313277394        92.7466614727308        92.8868107205953        92.0887109443442        85.7406670457993        83.6241491480420        82.1185040814504        325.449568702877        239.194948545291
   129.405042608529        83.2495408889981        73.2670081634001        62.3181861166935        50.8666621888988        68.7070501569316        71.0518457568668        78.6256732552613        79.8090970821686        74.2669647895295
   60.2336991494576        82.5674196662119        67.0200743675518        132.882837317522        109.610341192169        98.4990861229107        99.1271393676979        88.7031762524319        76.0478778785457        56.2118769061590
   44.0812216830616        62.6881089472585        55.8681028382301        60.4079495886364        64.5331911776861        61.1723455346361        48.9004762217618        60.7722998323858        61.3375066699234        103.313828041538
   99.2790083214477        78.3536402163537        40.4177809122125        47.1409086309153        120.010836242244        99.1433652682038        74.8843766291701        37.5774667154854        35.7212887984981        34.5780378291007
   50.8015457632237        50.6382218561202        58.3043667954321        57.6245717355490        54.0961606340326        111.854958042803        91.6012471511605        65.5576478004511        50.8192670562825        54.7074095673553
   47.0465598139056        47.0425857344086        56.1088731888484        68.8825959908545        92.9485592841595        86.2956905696490        63.1117502574675        43.4324145031044        32.1998360941468        40.7846179699320
   44.2832793130463        45.1114095066392        46.8384910163140        52.4139883816485        39.0550209664055        40.6628595468507        50.4454252398576        64.9276938668455        90.1513401065532        83.3005102564374
   60.1317213156300        39.9237076387248        23.2178064669225        35.0835232630006        42.2422535302637        41.2860577240104        104.770157971566        70.6329990830580        31.9917310925560        18.5659819698057
   15.1353799511151        26.3969626849760        44.0491199997992        129.479590530041        84.7493835214925        21.9386911893332       -3.52315717014191        10.9614202675706        18.3690420006242        23.8072848135720
   19.8143401057680        158.594460537007        115.642423260724       0.244274710632776        9.00439359360889        2.85587306097450        17.1701433357012        15.2231879005328        18.4767400061683        19.1324687923731
   12.7306547635683        8.77623850136003        38.1168710191560        47.1511639831696        55.0616790654772        193.577808088747        145.321286166709        19.5636471689026        1.50458402196042        10.7102521475316
