09/30/2021_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.007073088601        515.895611370076        544.189639194108        535.181978524684        429.346930236234        485.289172317936        515.161827124778        433.213316785800        421.994438853284        443.140908658680
   435.126849810813        443.166355925094        527.160700149492        477.554023107860        386.853420530070        395.137695346817        393.383329694798        408.505759265721        537.985016739124        449.442255787118
   407.969772470841        369.161293837808        368.739671987268        383.200687443093        541.222274276343        444.053698419623        402.749753908376        381.745235028520        342.281824491032        361.963551939770
   593.728049351176        539.907521249755        488.234962576350        439.060298990628        398.715185373136        364.055966939360        307.100365545352        375.185082057055        599.421960371732        599.489477892388
   464.092155296666        427.174872820856        388.563737326330        344.041985153689        291.222798431826        328.897969494023        366.571756570779        639.662129753649        618.021475967084        669.790057041356
   668.670458516198        477.498053433216        420.485811373846        374.452437348387        279.292452866509        265.643527804836        713.988138318670        668.611981736958        508.965607933036        425.487239636149
   379.451457668538        667.175107562661        658.280318408629        570.398547708393        452.457341819984        351.341218077029        255.144251296348        237.850249730205        591.841798853447        532.205968121846
   398.872804839111        228.187801238401        216.634279191167        578.809817546643        544.006958596143        493.682055192739        368.696638891566        234.481440435284        191.539813819276        188.620003136841
   544.311429102817        507.366087120617        463.972997558934        351.286631342721        223.549283260187        173.338800966576        194.781652884422        202.788886768396        497.929517605095        468.102112316146
   425.812377138453        323.104662495297        205.455513177028        167.411947104821        187.476338135247        205.216413241960        297.330620291677        178.450038047805        155.907709587982        184.711896113716
   463.446003891094        383.560361520473        283.741264975656        175.666022759589        148.630418574095        169.789056445093        185.820050902548        488.057574719234        434.486914688616        362.999864999423
   275.798707590690        162.451042999070        113.202959348678        142.749658864825        160.574596074036        80.5212660776902        103.499641048826        127.665556367357        61.8361357330281        72.8532355927756
   93.8820218169094        435.183359013328        398.409864465671        344.122799697124        316.099024365993        173.710124178137        83.5451749940619        84.4536859456763        109.069392515328        58.2078739264530
   64.8406854294201        75.2506993797021        393.770656280443        349.388766767600        300.461986895132        104.079442562502        112.760557020404        58.0942312978578        62.6721153663728        103.390121359880
   68.2959803462202        56.4035154871382        86.6047758092746        89.2160126022040        70.6822616738179        68.5659793692861        98.8787735020148        105.612337207254        106.167251526517        137.670195507541
   116.486520204164        126.453150394897        46.6595589715296        46.8047827199800        71.8528831166969        76.6831326761213        102.193565497852        104.307908212664        105.464618999337        105.935144338047
   110.984297727827        122.151382385703        105.613163223068        93.8377889124719        336.298361037540        234.536998734744        111.690011636733        64.9359861730315        52.5134259994176        49.5200422490725
   77.5048625579139        80.5980928196467        92.3803305958558        92.5698979462947        91.7494508880932        84.1036218368108        83.6430456852258        75.6041496457437        323.689730595654        238.714896208057
   131.221842212895        85.7281654765534        75.1246014240833        63.1123852336343        50.5396534708191        68.9104795343508        70.6149489364712        78.1424196509586        79.2071329263217        72.2439281632980
   55.8248444809185        82.5940336931666        58.5066554223728        134.415980081119        111.564148620335        100.383430517175        100.732708070044        90.2067368506239        77.1550292086854        56.2635762758530
   43.2399564600362        62.8715988182201        55.3590819429074        60.3638124496083        63.3587309861164        58.1154711901497        44.0447595703919        60.7600063198666        54.5598994303221        104.905859201015
   100.812490937348        79.4161786311721        40.4688002785908        46.7064475254024        121.657977254112        100.770956840374        75.9721540194821        37.6841228491492        35.7648245310755        34.4985883918706
   50.9764707632245        50.4726733332580        58.1975831328616        56.3864826105002        51.0506321078916        114.419603436296        93.5147251662101        66.8065569361587        49.5547469237052        52.0423213440767
   42.4050545959574        46.9809511515850        47.0613116356808        61.0187299119947        95.5541727175478        88.8800125835622        65.0817825992044        44.3092806974215        32.1777447117792        40.9790436477851
   44.3812634485453        45.0640947654427        45.6482716886358        49.3156583023012        31.6691606815252        40.5395842419115        41.7559418775773        54.9132567917067        93.0642087366212        86.4215819224110
   63.0413694270770        42.0486399869071        23.3767013266137        35.8522114094097        42.1108154305896        41.1370927318898        108.198344031583        74.5631614441572        35.7109634877989        18.6619187459673
   15.9572000421620        26.5530751892735        43.9751676785704        131.429204567046        88.7315957145327        27.3539203341512       0.507754176723866        11.0184881671983        18.6599440464671        22.7529007114426
   11.8217703007684        159.668505094423        118.242058830004        7.05477490175538        9.04138761361208        4.00451135065213        17.4999182174608        13.6694944283801        6.61840907636141        18.4679540335483
   10.8316415604126       -3.30473565964672        37.9444065935367        46.5430657309806        43.4859335886962        193.659835493314        146.913331756593        26.4205301934333        1.50597718656533        11.2017439893801
   17.4456799453326        18.3294419805323        7.28705510508709       -3.14265668062021        22.0469152124087        21.6493460124297        26.2483984701225        211.920096492280        145.728718656125        52.4918546157524
  -25.4393647892856        1.14302364883998        13.5366564731295        20.2989640995313        5.72403072754816        4.81161370773024        11.0909152856789        13.0829611921876        12.7279046278157        19.8647411616370
   107.700624420388        31.0130438678988       -9.08264849256733       0.150329697776142        10.8274223777040        18.7289928189685        6.46461757925097        14.0951855725960        8.72224595897575        5.55994115808912
   19.4065140274937        63.7291778411717        48.4670577853514        13.8890224839727       -25.2192056569646       0.263421923742648        8.17334914678054        14.6675927887923        9.67519667672643        10.2734691336696
   11.3736047564944        10.0628059365247        44.8021247007391        41.9938989108673        150.556668505594        111.681815567047       -24.9800430400812       -40.2245826306152      -0.500442385219485        6.87278104386762
  -13.4842494270998       -21.4522581055713       -21.2121868532522       -8.48374567919175        18.9466229880050        36.9512846948213       -6.33213026502397       -8.58919566331133       -2.32858463941143       0.695763851336139
   1.10379780649183       -29.3001415932678       -32.3682558488117       -19.2786228756665        5.21229499625226        22.5247946167796        36.5693199046806        2.64480983381727       -1.27573754447190      -0.154952147800953
   1.77457423803335        1.09317012563332        1.45152639890817       -32.5071228681571       -26.8360016253044       -14.3866983420804        12.4841724719811        28.8358962535142        35.2971198481349       -17.5301361377822
  -27.2300660339416       0.613378917079141       0.429854668310432       0.971755101547159        8.06680029146648       -4.21571871268893       -3.68434817510318       -1.47574455581399        4.39484485105066        35.3683276992091
  -15.6371092167060       -8.50622824146802        4.27606666896394        54.6584211520912        71.6852687523253       -18.1582355773850        1.31393661578959        42.2174076927805        118.401774439812        68.5330252126522
   3.39979358438505        28.2405181059729        49.2861270944761        102.311977984359        78.9047127205431        79.3949540928378        25.4692920157766        14.1242164736171       -13.3077748751196       -13.4185571707029
 -0.323235796760015        54.1648871001469        37.9674419103758        24.6793958303966        2.91286001431635       -8.25507239271642       -4.70040840679355       -3.52564769821999        69.9927595766943        79.3276669681399
   64.4033483296364        23.1542111733146        6.53702449753135       -1.31840922283667       -2.19006888889074       -3.82730691214601       -7.95693861859897       -8.92083322282977        19.9217243913764        63.6315659861657
   39.7769641309140        98.1554555379141        144.005639288772       -1.88850856787721        21.0848059809613        69.7270317711247        193.037531761763        118.246921991363        71.5211904001262        49.6226109526179
   17.4276359828670        3.49102309063267        4.03390279741212      -0.288846708567280       -4.66469237284808       -11.3631873527049       -16.3474478241410       -17.7550348418753       -13.3690776757025       -10.3973751998787
   30.9403343058959        108.110641779278        161.303188748747        47.1952356087875        42.4431175476790        24.3763837475489        1.61576870259814       -3.22955335310365      -0.404603198017909       -4.22459021873869
  -9.27844290385843       -16.1699190259909       -25.1589557972471       -32.7690486606999       -36.2900624903587        38.5742197842677        11.0530698962907        1.40670769025008      -0.743160696241052       -2.03434429657165
  -2.74848755496782       -5.57881147230799       -9.71707287998855       -20.4958709959086       -27.7038304412921       -42.7036090633834       -50.6097657966784        117.000185606318        25.7193205062055        9.30184159891716
  0.213557441185097       -1.95247865930185       -1.52281236387760       -1.42181222343553       -5.21103475717018       -7.96307685887337       -14.4637934454790       -18.8660896313396       -26.2651998917644       -47.3731853329400
  -27.8949684171865        23.5117388050975        96.1012467322250        189.992753211796        223.709867740039        19.0418371311461        9.00002587475520        4.97835965640925        1.48873945417992       -1.29295916431320
  -2.11187933465086       -2.92529470526019       -3.81797906251957       -9.27168178394693       -4.62348729220048       -5.67989208311088       -16.3864239732933       -8.91634977228052        90.3529743331849        182.784030942973
   220.850584333108       -31.9549873085229       -11.7935782566636        45.1835956028794        173.424428344299        235.142055945476        300.000203099780        141.879625249794        214.328893589105        310.397943117244
   1.33883877989213       -5.94262910452181       -6.24674830226141        7.90976270444322        63.9417840675364        140.506810561312        220.529884513079        367.900224983225       -5.99998976670868       -9.99994368655300
