06/30/1990_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   496.157830046925        505.350535797773        529.470263591234        520.531304737874        428.640568800685        476.064062563127        502.987596161289        433.531696982860        421.712833651435        436.665623803376
   435.349592446507        449.532950244114        531.483772723503        481.360717068907        386.843005108856        393.255756772407        394.590080160736        408.160620575386        546.866166789459        450.975584862416
   409.305371896261        369.174635608809        369.484344930372        382.547356516428        548.552773923088        447.732800364882        406.104583659951        385.360416239966        342.806542250012        361.682047865592
   595.774428530891        549.729940002632        496.698592407094        447.727531229614        408.103422677579        371.489948654458        307.935256892573        378.556906619685        610.985457450108        603.019620358395
   469.822805408816        434.852615823692        392.654634976437        346.033026516906        291.730958670214        330.603873224747        365.763504968637        638.874351739442        620.056510472820        666.270199719813
   660.257489115292        477.296665787693        423.726000426666        376.907781626928        278.985052825080        265.731546733180        714.432229227975        654.908659411967        506.165661418377        426.804887237172
   380.845646732747        663.206989226479        647.529412499380        550.733339209912        435.740903666879        346.249438806779        254.785584716362        239.316660098479        580.069634274101        517.660333441736
   397.051368800552        229.538426657858        222.443453617750        568.546853884804        533.076815403926        482.848965424311        361.257431256364        236.114093735967        194.194002042118        192.451518737031
   535.819081096638        499.728827940892        457.604629463407        349.359400295164        227.229880861872        174.526289682496        195.928317367017        202.056628872716        491.571303543566        461.758714775733
   422.532099954164        327.685592704926        213.237528902547        168.631691571993        189.560549053737        208.083279241086        302.228249936347        187.323337913059        157.845428256314        190.238750645894
   459.921106136195        380.458128407513        286.767891105470        181.083135689209        152.050277010296        176.368287718936        190.239212750850        482.796378318265        429.099722240527        360.410619089183
   276.996322002619        171.123387248276        123.308405515935        152.527194540360        166.783189827316        97.2582191057340        117.682534447923        136.455075224831        77.5092664267698        84.2509087293608
   102.087960921416        431.899656575668        395.335383393429        345.373032328399        320.820739147654        189.258463740371        99.0242353775087        95.7429179594474        109.792836636410        67.5471184580986
   69.5531093408940        78.5261645436965        392.592497878380        350.690131377756        304.006705198292        108.186291602094        129.325066054134        72.1881342421211        71.2027691021735        104.227657174502
   71.1763308377454        58.1389108475171        86.8567485142586        89.9666669503165        72.3548523261617        69.3220395300148        103.396737302330        104.136324002646        105.621485450456        142.878697263999
   116.928561910806        127.870700447413        53.0125170203270        54.3014979542272        72.5116061075133        77.4452901442432        107.141346873959        104.549017630481        106.547393757110        107.509852971102
   110.851497229850        122.763309015170        109.520079894174        99.4798352975907        337.458606205678        237.266085388285        111.660944158692        66.6435375232383        56.9969902721627        55.4091419200179
   78.0705003972118        81.9997563582792        95.1760048421675        95.2162440457441        94.9319669502786        90.1186671774645        84.2280456355151        85.1590369254893        324.445461272467        240.226246586596
   131.810551774395        87.0103229560586        77.9907458906840        66.6983443909573        55.8105394834038        69.2004276635930        73.4589837445631        80.3473199733048        81.3307439158670        77.2556940888510
   68.0295607502752        83.4337829920812        69.9192658793448        134.915490030188        116.937227911023        104.351782423202        104.007631568434        92.2231291845953        78.9897029325319        60.3565173637293
   49.4065632287730        63.2818537548993        58.3210906817743        60.4379420112844        66.6703531730430        65.1512678931469        56.9361575175593        61.6537829341870        63.7077201814998        107.084067167828
   102.342566527461        79.9309650463787        41.2555048904960        50.0830759295047        126.521180000866        102.172940568502        76.2597319434246        37.6296819074291        36.1715770491352        35.0019988813945
   51.5790965883779        51.9115435160603        58.8700028630731        59.7086897909724        58.2573941962708        118.107971793418        94.3752476670411        66.7551267645389        53.0145382786393        58.2016131306192
   53.8421621988409        47.8754217849545        58.3590047007214        69.7242284733533        94.8934116217349        87.6388231946956        63.5471462292935        44.4255375254101        32.4867118637680        41.4670769257977
   45.2592312550190        45.2240450006586        49.4363771265433        56.6388039255511        45.7078901573972        41.4371782336382        52.8035337744243        67.2765106815246        91.9935685742710        83.9351494537785
   59.6462140256071        40.3772923073261        24.0451463492777        36.4934551958451        43.7531816699353        43.3691001771489        108.188703220574        69.7726918278978        31.7017257536954        19.3802233689848
   17.8617259097011        27.4147853877232        43.7364882773235        128.505579156867        83.8635460582639        22.8090521559676       -1.35356666392754        11.7154138067249        20.5207555430431        26.1593406454684
   24.1983321086376        154.988559600191        113.560977382891        1.59296474417280        9.58715015295845        5.47517833292952        18.5590244827429        17.1716817376762        23.2683252893597        19.1418356341909
   14.9122506568407        13.4309556206967        38.6053829652478        47.9145773961616        58.4144870553968        192.831487898364        142.571634371951        16.1408670931149        1.50146850035564        11.6208699272816
   18.2952146438272        20.0502230943795        10.9201265136675        11.4149170202435        22.6316597270680        31.3494466129113        39.8738199194696        215.100977534964        139.815828634816        46.4639847267687
  -19.8192436133413        1.65912831678400        14.5736756895838        22.4389859615076        8.14382576024545        12.9693246163799        11.6628925246607        24.0854032433723        29.5245954245324        35.5885127148211
   104.417921643880        32.2335216372227       -10.0294637415298       0.814484583244992        12.4073488156303        20.7463234091546        8.21226211398797        14.6455067828175        19.9634366792882        24.6757577203799
   35.9256300732821        67.0855135886262        52.4472139999432        19.4909316350258       -16.2249399108588        1.10831443144448        9.91616247660109        16.2117661922310        10.0977617208943        10.7318850830771
   21.9981329059641        26.9007856216058        58.6257459668314        53.4209117433920        183.286316717055        111.783737701520      -0.998963643863650       -26.4856643929147        1.38119891361757        7.27342101458429
  -7.88436146616821       -13.0353047023316       -9.98927728628117        3.56663366910463        27.8054112298535        45.6944226799968        8.76326625117304        1.47745432708338        1.30561270789985        1.04310939913203
   1.14805001500531       -21.0071600773582       -21.8628887977487       -9.73355418498738        12.3648867618970        29.0488633046853        44.9573885529728        10.3512202799085        3.67580993058399      -0.319830980167608
   2.07666506518235        1.14804194859510        1.61104649395215       -22.9613286070611       -17.1474895657205       -6.37514090036542        19.6198101767149        36.4089307529709        42.7865055678260       -11.1298584978556
  -17.4692214328525       0.947404186285231        1.01010037409934        2.03876110569557        8.53727830487685      -0.289675849809238        1.47160793697057        3.37069023772996        8.50200958266891        36.7275837220235
  -7.61931290106493      -0.816549457014414        11.2204032299741        57.1424696923826        72.0270922305689       -9.22763047441675        9.22015097892050        49.2024189048566        119.827781815205        76.3230117481874
   11.1644366397622        35.9909623878771        58.9688266540751        104.524392185140        81.2170513501243        90.5871831326978        36.8528227562869        24.4630826834086       -3.43866933139922       -8.02828210513134
 -0.414137254930586        61.2977538991657        44.4951068816161        31.6312277684534        9.72737900524339       -3.28521836980344       -3.44527417169827       -3.38277005872122        76.2960182696111        80.3534948325857
   66.3710375788039        26.0581544279514        10.2606566503645      -0.433394055280430       -2.62220123422669       -4.32253408820805       -8.66979746094837       -9.76063609825466        19.7694178797545        65.2433449258331
   39.2483057437543        101.561885358395        151.214084424824       -4.19708423399981        16.9221859925562        69.0739471773714        204.298374490084        119.710379445213        70.5122397304338        48.1078321852741
   16.9115746951886        2.31046529843811        2.58093369429773       -1.78446233579234       -6.33312119126935       -13.3709027141922       -19.2773553673758       -22.3051231063882       -20.0107887486071       -19.0666794990669
   25.3173794226532        106.969316626765        162.666371093164        43.6371255834729        38.8435566466312        20.7630970307107       -1.80790222319728       -6.64555432406653       -4.10179984028768       -7.64543027163408
  -12.5441599551928       -20.2646400515793       -31.1894225781103       -40.8549476511634       -45.2658642913259        34.5696401703660        4.63946064601207       -4.47170636817253       -6.49193837049240       -7.49206397711804
  -7.84717109447258       -10.3853699011205       -14.7109202630967       -26.5452135348897       -34.5088360143021       -49.5206879293286       -58.3360120971488        117.000222554575        22.6686683068397        4.34574549415051
  -4.80210076776021       -6.23872315418071       -5.87074520534651       -5.57874627655735       -10.3165942148879       -12.7344067529491       -20.3983735495213       -24.6026537839272       -30.3258007787412       -52.8625914015299
  -37.5968550716242        15.4559490687189        92.6359289070623        190.690102471140        227.573205652944        18.1415850515301        9.00002152068674        2.73184379132701       -1.09326538987712       -3.36254399136464
  -4.15574697545506       -4.89934336581253       -6.06557754720569       -13.1179370471974       -6.34937156773281       -7.70030456349419       -20.2161885749230       -15.5230664153109        86.7650018455437        183.428646710420
   223.524600846611       -30.4291235255273       -14.1647533228426        42.3330492319486        173.211413430180        236.565704005170        300.000168980543        141.128497096622        214.942916262300        294.520051149839
