05/31/1922_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   495.194436070308        514.126148038327        549.370412910816        534.841874547647        429.008752470450        483.318859603792        511.076412712756        443.099201527352        422.602736032455        441.919447715300
   438.091176283589        521.930200306618        575.428437894935        491.612264231413        388.197801474467        395.698703488558        397.910880977193        480.331960240931        579.571303843732        501.788148122829
   414.693620952196        370.739552512072        372.100863019433        420.952649152908        577.564671586254        473.166415945996        412.965697329386        390.587141580959        346.247291891374        376.557754602226
   602.200734821614        566.164254717781        516.176178956831        466.805531318438        416.848610888063        378.885530010134        309.920138036318        396.181186276002        706.402544672832        644.281954527422
   510.599474430144        448.429297712334        398.651806231185        348.761896467761        293.017454396391        336.364341540995        382.612192612934        699.233743780186        676.934453377344        735.431288770620
   639.276950185235        489.906149962872        430.959034203651        380.765613646918        280.651155743705        267.224189315110        665.992600653815        595.109168113969        499.341748015197        432.398490174626
   383.373177906734        600.794190386519        582.907443039758        496.588387532415        419.536983905556        354.382459183894        256.790522939347        242.264388099804        527.644696224462        477.747849049664
   384.867872827989        230.259871946560        228.461580326077        532.483234013561        493.685912874220        425.332194537803        313.732347648890        236.163058572197        196.335393932769        198.588899358933
   520.618395278058        480.790688215295        429.786047100001        317.270403009817        225.424894931646        176.591952222276        211.772976244490        225.055787539307        521.570632860269        484.644876769921
   420.301461547989        312.570876393045        216.184066553244        170.971369811690        212.189812293116        248.535820113513        288.668077913004        193.488917137960        160.400602276824        215.410477462282
   487.142383316565        384.296584437548        278.918452188953        193.297689777094        154.785759043828        201.440325101809        225.761309723704        547.178198677910        464.065494317023        366.169995083012
   270.311898770421        180.948078793143        127.801454046315        172.354322672006        201.090869586724        111.687727903232        148.692754557266        172.922216306451        103.165034246417        121.133733953270
   145.615249433818        495.023400373090        439.070088964920        346.493723877651        321.385418680912        210.212513795673        121.187884996258        110.658815270085        112.417127031142        93.2203680550538
   107.694374155163        123.685361751530        457.326935700955        396.450086537743        329.982794284807        160.531516587143        159.028103774335        98.4951029103226        85.3773258933921        106.779131543582
   88.6223967683564        89.1232287819378        134.454968526371        92.5254648863542        85.1908955893165        86.5198942654727        125.237411319936        120.949475097015        121.976982816993        160.029414623722
   132.642118327895        139.164979157890        87.0819172005987        75.3343188498089        75.0531383286438        86.3248142472834        112.879248884965        113.166000384681        116.102269247661        113.674631590479
   111.774717795646        125.356973844058        118.792319917523        107.223514715304        375.494347443044        253.812273759847        158.509332742968        97.4060100700309        79.0415099514154        71.6313702705026
   80.6541202403534        86.8922757888067        97.9002390190266        95.9000683397275        100.250540938960        95.2437829464501        86.8266009211680        97.9034583307923        345.604237740516        264.614017872495
   164.841841619747        107.869173364735        88.7594117438356        80.0866930536558        68.6456287505618        71.8691126411184        78.7423056930570        81.9005182368672        83.9000083051938        80.7953600066560
   72.4312583328853        88.1827993554612        84.9961861828138        164.069568976162        113.681239297732        105.795413246668        104.515662663917        95.8215414871559        84.8316547333343        68.7302934015005
   57.8362377751726        65.6950240846917        63.9744518511093        63.5089957567125        68.5888132367343        68.1466528788081        60.2354806103143        66.3949668405409        72.3007606893277        106.794662797364
   103.144670762206        82.7968577126874        42.9791500420232        54.8296774922334        121.001013596337        102.341144125640        78.2106857651261        38.2116327373382        36.8352264199759        35.8094037735004
   53.7168469339061        55.8161150662452        62.5020539344558        61.2999524316265        60.2597586215161        116.651967160132        96.6980229065463        69.6808315874777        54.2694537798969        60.1743717745353
   56.3477369099184        52.5886899209857        65.1242995621016        87.1701551906139        103.252617242207        95.9381721937517        69.7751734854604        47.8103346157634        33.6468926788542        43.6656654075579
   48.0603411418176        45.8758623521997        50.5978513074903        58.4340682110138        47.4033857727414        46.0714929785676        59.3922320740100        79.5086404068800        103.358197222199        96.0008847500564
   71.7628076973164        49.9300263471822        25.9225741844695        38.9642250098898        44.7213531869767        44.7583127234461        124.956501929535        88.8432765069413        51.0115861654927        20.8874476414147
   24.4178769998834        29.8502512000793        46.1113343218693        165.397830769824        103.547465955177        47.1217137758749        22.8930847895546        13.2121186500030        23.2234734096990        30.0548327635917
   25.8953693124308        172.702094850002        128.573297761813        19.7428808439054        10.6528180641181        14.3048918127786        21.2035219040274        19.6909804949948        23.6174377260881        23.3118660097607
   17.0383996017641        14.3718850384976        43.2957687598658        52.3087609920640        74.9549256325192        204.384354863028        141.328870528521        28.3290791100702        2.19292232847318        16.3926782605664
   21.2555802225106        22.9843425072498        13.0166874110859        12.8121893568442        30.6341915132514        38.0131445920457        57.2371832827779        224.047842480193        124.478522929039        43.4180736122871
  -11.8463761899093        2.55242502211168        16.9652799885118        22.3906104901584        9.46232602431241        14.9060234990905        19.5957832056859        32.1850416008735        54.6208880067362        65.8568617597127
   89.2005459081266        40.9140822342901        9.50108977776229        1.79119088115430        14.7600006914439        20.7102016148190        9.81768098022456        22.4808299499412        28.8197307370644        51.6581009277699
   103.381165572558        90.6197705608238        70.7497796062346        34.3403021418116       -6.04093298501499        2.05913079207049        12.8093251464183        17.1347777941405        17.0890282776479        18.1105052021849
   35.4800596419801        57.3967277066753        92.0781897255777        103.638163670158        196.423135435245        129.895266981102        14.0961402404903       -21.7699189453449        3.42070915433184        14.0242120402462
   1.01384394262330        2.96042343867927        17.9712126465727        59.4654782910496        94.1041816383145        112.356388280117        35.8687677270130        14.7659921269210        6.68321542542658        8.28116548437327
   9.78253916710097       -4.60333807261877        5.56459244241863        32.7344981592917        84.3508655179426        130.279626957904        159.084724297249        22.5382358362170        11.5370526044312        2.72277760477297
