08/31/1989_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   497.903336307631        506.322255397568        530.536701377393        521.572755570108        430.078492796191        477.026630954679        504.047773126234        434.634988045571        422.757080020136        437.313564084161
   435.537698304720        450.590407291937        531.693850858116        482.863429177572        388.065982239762        393.621086698519        393.956465920979        408.610521788677        547.138115982614        451.066579953545
   410.363036740451        371.134150161656        369.959430307821        383.116340637346        548.748478158331        448.077492774822        407.198943877058        387.931231004808        345.113235906164        362.562500651474
   596.112111182967        549.923998436600        497.534802012612        448.896394307660        409.445932850347        373.088285198544        308.089217170083        382.237576861185        611.373709337400        603.362973701442
   470.320317239031        436.347075306472        393.642620014305        346.914631564510        292.861097791298        331.312880522631        367.609088119494        638.872517797465        620.197070665021        666.209060898573
   660.686748074296        477.696586075498        424.383911985463        377.839410417009        280.270489492404        266.807988577008        716.520693368938        656.291962200661        507.561618122240        427.799774554579
   381.951276818204        665.639402511470        648.670682115984        551.332313700770        436.234021412278        347.065317103561        256.275440665417        240.172983300193        580.860216929312        518.301613099260
   397.635951930187        229.628991410096        221.779050221284        569.743833737871        534.114365270051        483.721229259500        361.528362751135        236.134573321629        193.748456585348        191.480807605229
   537.197100087415        501.225108836207        459.163035919257        350.113945245106        227.415733484555        174.571949151952        196.428272836790        203.391664367397        492.652114281441        463.144832701337
   423.632349101533        327.614914221812        213.047147253363        168.583031913217        190.182593768323        209.272510176691        301.331433074013        185.582670029831        157.692544727902        190.513133581196
   460.306773589454        381.574566161671        286.472407361977        180.721507911885        151.952687048666        177.345831138589        191.569671877833        483.466301191258        430.264479158281        361.412985563181
   277.666749312476        171.720618702770        122.603779911825        153.431058666268        168.103431256309        94.5708759566863        117.221792016903        137.234529984216        73.6560828395642        82.8455118793695
   102.657407573114        432.809651457464        396.038738791290        345.509384578987        321.167269899209        193.435826149373        100.951981721678        96.4900592846194        109.627140073417        64.2430181981232
   67.6980342803476        78.3617881144404        392.868478533289        351.208030427521        304.527581071656        108.655646348246        130.956051399424        72.6032392216313        70.4812965767823        103.960120073829
   69.0553257797080        54.9765727690166        87.1723531731836        89.7498663761830        71.3123179301286        66.8469505159069        103.510998154852        104.278284172809        106.010169148831        144.332494866740
   117.364372148760        128.202729249234        52.6295951346355        53.6021789319961        72.3436595445996        77.4828947089221        107.239120553764        105.182963270360        106.837712052967        107.483874372293
   110.905667653870        122.648835492307        109.369321067531        99.1657783979125        338.171960634048        238.224061092331        111.859441404077        66.5896657064775        56.5077216036083        54.5649523093637
   77.9430085898269        82.1763765504414        95.0835179697967        94.8077548726561        94.9393690220634        89.2151545344506        84.3584551072906        85.0093565969167        325.578352355186        241.635112867403
   132.443597246579        87.2028227292597        78.1302777998541        66.7528971059789        55.0913195556516        69.3448121930239        73.3885814029688        80.2465319974157        81.3473847602547        77.2175570326309
   65.4891807501812        83.6826139242122        69.8646307413279        136.091127840809        118.528218723693        105.222363251065        104.956861579257        93.2366113267795        79.8961443865092        60.1110597426983
   48.2220672186657        63.3125619884510        58.0324499884029        60.3685301371317        66.8271377240392        64.5530743139623        54.5628715015871        61.9038851024277        63.6466334377928        108.211028424495
   104.095516750015        81.7364972605410        41.7882816062560        49.9373717149096        129.270933890889        104.014028425943        77.9046837322919        38.1708540695772        36.3576023602375        34.9121488914059
   51.6231656030110        51.9962237148760        58.5377330426799        59.6558332745717        57.9994180285796        120.076749170115        95.5131613308392        67.4145590894240        52.3729911977442        58.4331648760859
   52.5504800760755        48.1406875521341        58.5262750379105        69.8336576188668        95.4330461609430        88.2217690146587        63.8868570339462        44.3826345093744        32.4344043324098        41.5545896477565
   45.4275747235471        45.0994665157286        48.5122356421773        56.5385461353779        45.2555825825043        41.7648435403203        52.9900731617767        67.7655111463945        92.6931511468749        84.3213375079952
   59.8655662799666        40.1636056264052        23.9987157175435        36.8108525932179        43.2251189463469        42.3016585308673        109.097025760468        69.7985904833289        31.4589734593484        19.3085711029456
   17.5607702609409        27.6493569506750        43.5606079643312        129.510149655850        83.5931164340469        22.0933331923501       -2.12372403114943        11.7743459022615        20.7104736126171        25.3462366085153
   24.1075012649734        155.456663996481        112.946463301040       0.302579783224612        9.28792738000150        5.62434802141677        19.0084670130553        16.6838765654654        22.8296478161064        19.6699664268348
   14.9056849468917        12.4577831685182        38.9450963162396        47.9704943111545        58.5436309282223        193.016196677426        141.745062104469        14.8994223950911        1.17973288711249        12.4103279327286
