10/31/2020_24:00
C
C ***** GROUNDWATER HEAD VALUES
C*************************************************************************
C   LAYER   1
C*************************************************************************
   1.00000000000000     
   499.457765270850        518.689770505578        546.813951293501        536.705085329511        429.852021979268        488.190157529753        517.947312992105        436.234873352949        423.361068981022        445.341104174489
   436.097475844504        445.670096264907        527.359921919276        479.918170275566        388.125344480533        397.319055067214        393.663302633378        408.817695195693        538.220334279452        449.671711910580
   411.230526504708        369.988491742335        369.188204241609        383.905657240991        541.533106392384        444.853429790129        406.463003118532        387.068658774553        343.538522536389        364.129345899342
   593.761065095700        540.294444500184        490.068391575482        443.260665990079        404.722596831349        369.601524145329        307.523457753701        382.532139928101        599.709285805929        599.517168533033
   465.214143843507        430.956936433393        391.090058553211        346.153934980353        292.163273171579        332.726622271168        369.340404470287        639.757847770462        618.105721934313        670.034102370830
   669.242558401651        477.986810652407        421.100575537260        375.448398023092        281.516438629962        266.332581768656        715.857125598990        670.699562361500        509.879974897015        426.248833848626
   380.742989273345        669.206092448394        659.295073158164        571.374123544367        453.390594196302        353.158049754295        258.835751869426        241.196923449829        593.168748737990        533.949182709069
   399.559292829735        230.591468288030        221.610896039979        580.017050418857        545.653872463089        496.024181537871        370.403152271081        236.315308193519        193.315649618992        192.823850109602
   546.438892057652        510.461702126854        467.420387223866        353.899613219633        226.532127963606        174.301149838888        198.633801264481        206.350546078878        498.821244869374        469.783064912682
   429.064130827298        327.331219364845        209.834357605771        168.266087595746        190.050791298120        208.192619919862        301.061738597904        182.583282326969        157.053410133256        188.520547521460
   465.785481293246        386.367428946672        288.057014328441        177.776376413230        150.856168296065        173.641890188274        188.495736634567        489.707431375831        436.170436372833        365.595902581286
   277.471511485725        166.889030962653        120.860333369357        147.186255214750        163.510431214446        87.1142432555507        108.158920919097        130.852098287504        68.8109908182904        79.0265075169677
   99.1334954914185        435.848933826178        399.216282821225        345.722247231118        320.001810391085        190.932216452561        98.4977199134489        95.8211453022686        110.557771760694        64.1586176276505
   71.8043588640673        80.8941194443774        393.832065802133        350.138625802493        303.346870711268        106.692145560386        124.032327287357        66.5054924238254        68.5810856695960        104.965132630376
   72.0795926334516        62.4506653737119        97.9065518091508        90.7251778809857        74.0230312203254        74.3968739474946        109.179041160488        109.923499416591        110.298567326570        139.735353472581
   118.829725994698        128.639197849255        50.4843162654685        50.7874868996921        73.2560723682750        79.7439451176362        107.354583350210        108.989510588442        109.714276836082        109.682437582442
   111.115527643598        122.333111139774        107.742441469207        96.6246116102976        337.078564015315        236.674383062681        113.124984430629        67.1346131370995        55.7593506080664        52.7067415441103
   78.8537118281513        84.2576672928965        95.4578754357687        95.9000168208059        98.3438750423702        92.6341756694718        83.8971522022637        79.4857026331519        324.459197349008        239.950270588073
   132.944071264355        87.9333611652147        77.9971891370478        65.6323641004781        53.6601012769950        69.9529481650373        75.1995187365406        80.6133724600579        83.6595189223197        79.6408249140038
   70.4094248322036        82.9856488419561        62.0153064486911        136.161820171656        113.730234433179        103.036502132711        103.415189409302        92.5168887548837        79.1168616939452        58.9399085709914
   47.0710811715008        63.7650824165912        58.9001218406226        60.8348712223932        68.2510299065008        66.8380992679174        59.1613669144435        61.1632216799125        57.5248212259615        107.097274723825
   102.823703847148        81.0957466756424        41.5907425800582        49.4039283100929        124.471449832966        102.671837329411        77.5746186847517        38.0979205521823        36.3751423181827        35.0525919043800
   51.6443425589714        52.4265857115634        58.6858412807735        59.9699066999732        59.1942218098932        116.912067682602        95.4551121434594        68.0928897832135        51.8239355475444        58.8291657669712
   55.4563665114524        47.3670555314715        49.4947612345607        62.0823913612183        97.8285957286057        90.7606952528949        66.2646316331414        45.5549434970565        33.0139343839227        41.6997423302916
   45.8996508535461        45.2459821591140        47.4961789454560        56.9404270030645        43.7175361847831        40.8968954254860        44.0787747116609        57.0722774453149        96.5336034753001        88.7999798600035
   64.2554909750426        43.5987570266577        25.1853812031272        37.0668334370225        42.9892150636610        42.3138952558732        111.516995539026        76.9284307883483        37.4086125345165        19.9698311399323
   20.5566436361738        27.7073461720569        43.7959250236822        133.348273683128        91.8840620954552        31.0229265066895        3.76532415693533        12.2872140130729        21.0513508705497        26.3122127527541
   17.7312471594282        160.449150279052        120.748279983918        11.6918359096729        9.44825185813774        8.46187364726342        19.2387355962763        16.4762706967984        12.3981179618364        20.6986879618651
   13.6998619130875        2.31379093150847        38.0894964559771        47.2692475963888        46.4500754108937        194.239280377429        148.346042900692        29.6261630950826        1.25504442767451        14.2977173427023
   18.8518773879878        21.5708574994429        9.87953812184095        2.16714583594280        22.1927444721525        23.9116607149166        28.1823229836838        213.147814680518        147.027681167081        55.7506333261649
